,FECHA,RachaMax
909,2013-08-10,38.88
910,2013-08-11,38.88
911,2013-08-12,39.96
912,2013-08-13,42.12
913,2013-08-14,0.0
914,2013-08-15,0.0
915,2013-08-16,0.0
916,2013-08-17,47.88
917,2013-08-18,39.96
918,2013-08-19,45.0
919,2013-08-20,38.16
920,2013-08-21,42.84
921,2013-08-22,38.16
922,2013-08-23,38.16
923,2013-08-24,47.16
924,2013-08-25,39.96
925,2013-08-26,42.12
926,2013-08-27,38.88
927,2013-08-28,43.92
928,2013-08-29,33.84
929,2013-08-30,37.08
930,2013-08-31,41.04
931,2013-09-01,33.12
932,2013-09-02,36.0
933,2013-09-03,37.08
934,2013-09-04,33.12
935,2013-09-05,36.0
936,2013-09-06,47.88
937,2013-09-07,38.88
938,2013-09-08,29.88
939,2013-09-09,36.0
940,2013-09-10,36.0
941,2013-09-11,36.0
942,2013-09-12,32.04
943,2013-09-13,42.84
944,2013-09-14,36.0
945,2013-09-15,42.84
946,2013-09-16,32.04
947,2013-09-17,41.04
948,2013-09-18,28.08
949,2013-09-19,30.96
950,2013-09-20,34.92
951,2013-09-21,34.92
952,2013-09-22,43.92
953,2013-09-23,36.0
954,2013-09-24,29.88
955,2013-09-25,33.84
956,2013-09-26,34.92
957,2013-09-28,36.0
958,2013-09-29,45.0
959,2013-09-30,41.04
960,2013-10-01,38.16
961,2013-10-02,34.92
962,2013-10-03,24.12
963,2013-10-04,33.84
964,2013-10-05,33.84
965,2013-10-06,38.88
966,2013-10-07,21.96
967,2013-10-08,36.0
968,2013-10-09,29.88
969,2013-10-10,47.88
970,2013-10-11,0.0
971,2013-10-12,0.0
972,2013-10-13,32.04
973,2013-10-14,28.08
974,2013-10-15,47.16
975,2013-10-16,33.84
976,2013-10-17,32.04
977,2013-10-18,33.12
978,2013-10-19,29.88
979,2013-10-20,29.88
980,2013-10-21,32.04
981,2013-10-22,37.08
982,2013-10-23,38.88
983,2013-10-24,30.96
984,2013-10-25,29.16
985,2013-10-26,27.0
986,2013-10-27,42.12
987,2013-10-28,38.88
988,2013-10-29,33.12
989,2013-10-30,25.92
990,2013-10-31,33.12
991,2013-11-01,24.12
992,2013-11-02,29.16
993,2013-11-03,41.04
994,2013-11-04,55.08
995,2013-11-05,55.08
996,2013-11-06,51.12
997,2013-11-07,27.0
998,2013-11-08,42.84
999,2013-11-09,38.88
1000,2013-11-10,42.12
1001,2013-11-11,39.96
1002,2013-11-12,24.12
1003,2013-11-13,20.16
1004,2013-11-14,45.0
1005,2013-11-15,30.96
1006,2013-11-16,47.16
1007,2013-11-17,38.88
1008,2013-11-18,30.96
1009,2013-11-19,33.12
1010,2013-11-20,42.84
1011,2013-11-21,47.16
1012,2013-11-22,52.92
1013,2013-11-23,51.12
1014,2013-11-24,27.0
1015,2013-11-25,28.08
1016,2013-11-26,24.12
1017,2013-11-27,23.04
1018,2013-11-28,24.84
1019,2013-11-29,24.84
1020,2013-11-30,19.08
1021,2013-12-01,32.04
1022,2013-12-02,18.0
1023,2013-12-03,24.12
1024,2013-12-04,21.96
1025,2013-12-05,28.08
1026,2013-12-06,27.0
1027,2013-12-07,21.96
1028,2013-12-08,16.92
1029,2013-12-09,16.92
1030,2013-12-10,23.04
1031,2013-12-11,20.88
1032,2013-12-12,16.92
1033,2013-12-13,14.04
1034,2013-12-14,24.84
1035,2013-12-15,18.0
1036,2013-12-16,18.0
1037,2013-12-17,23.04
1038,2013-12-18,21.96
1039,2013-12-19,23.04
1040,2013-12-20,27.0
1041,2013-12-21,18.0
1042,2013-12-22,20.16
1043,2013-12-23,19.08
1044,2013-12-24,34.92
1045,2013-12-25,51.12
1046,2013-12-26,57.96
1047,2013-12-27,20.88
1048,2013-12-28,50.04
1049,2013-12-29,29.16
1050,2013-12-30,20.16
1051,2013-12-31,20.16
1052,2014-01-01,29.16
1053,2014-01-02,34.92
1054,2014-01-03,36.0
1055,2014-01-04,52.92
1056,2014-01-05,50.04
1057,2014-01-06,27.0
1058,2014-01-07,18.0
1059,2014-01-08,18.0
1060,2014-01-09,18.0
1061,2014-01-10,20.88
1062,2014-01-11,20.88
1063,2014-01-12,28.08
1064,2014-01-13,33.12
1065,2014-01-14,28.08
1066,2014-01-15,20.16
1067,2014-01-16,27.0
1068,2014-01-17,30.96
1069,2014-01-18,34.92
1070,2014-01-19,29.88
1071,2014-01-20,41.04
1072,2014-01-21,33.12
1073,2014-01-22,16.92
1074,2014-01-23,20.88
1075,2014-01-24,48.96
1076,2014-01-25,23.04
1077,2014-01-26,36.0
1078,2014-01-27,56.16
1079,2014-01-28,39.96
1080,2014-01-29,23.04
1081,2014-01-30,25.92
1082,2014-01-31,24.12
1083,2014-02-01,30.96
1084,2014-02-02,51.84
1085,2014-02-03,29.16
1086,2014-02-04,30.96
1087,2014-02-05,56.16
1088,2014-02-06,32.04
1089,2014-02-07,51.84
1090,2014-02-08,38.16
1091,2014-02-09,46.08
1092,2014-02-10,52.92
1093,2014-02-11,39.96
1094,2014-02-12,33.84
1095,2014-02-13,39.96
1096,2014-02-14,39.96
1097,2014-02-15,37.08
1098,2014-02-16,25.92
1099,2014-02-17,24.12
1100,2014-02-18,33.12
1101,2014-02-19,30.96
1102,2014-02-20,37.08
1103,2014-02-21,50.04
1104,2014-02-22,34.92
1105,2014-02-23,30.96
1106,2014-02-24,30.96
1107,2014-02-25,41.04
1108,2014-02-26,38.88
1109,2014-02-27,42.84
1110,2014-02-28,63.0
1111,2014-03-01,45.0
1112,2014-03-02,32.04
1113,2014-03-03,72.0
1114,2014-03-04,55.08
1115,2014-03-05,33.84
1116,2014-03-06,34.92
1117,2014-03-07,27.0
1118,2014-03-08,36.0
1119,2014-03-09,34.92
1120,2014-03-10,28.08
1121,2014-03-11,38.88
1122,2014-03-12,36.0
1123,2014-03-13,32.04
1124,2014-03-14,28.08
1125,2014-03-15,41.04
1126,2014-03-16,52.92
1127,2014-03-17,29.88
1128,2014-03-18,33.84
1129,2014-03-19,30.96
1130,2014-03-20,46.08
1131,2014-03-21,39.96
1132,2014-03-22,43.92
1133,2014-03-23,48.96
1134,2014-03-24,50.04
1135,2014-03-25,64.08
1136,2014-03-26,34.92
1137,2014-03-27,36.0
1138,2014-03-28,38.88
1139,2014-03-29,52.92
1140,2014-03-30,21.96
1141,2014-03-31,37.08
1142,2014-04-01,33.12
1143,2014-04-02,25.92
1144,2014-04-03,33.84
1145,2014-04-04,55.08
1146,2014-04-05,34.92
1147,2014-04-06,32.04
1148,2014-04-07,36.0
1149,2014-04-08,41.04
1150,2014-04-09,38.16
1151,2014-04-10,43.92
1152,2014-04-11,42.12
1153,2014-04-12,39.96
1154,2014-04-13,33.12
1155,2014-04-14,32.04
1156,2014-04-15,38.88
1157,2014-04-16,46.08
1158,2014-04-17,37.08
1159,2014-04-18,38.88
1160,2014-04-19,46.08
1161,2014-04-20,29.16
1162,2014-04-21,30.96
1163,2014-04-22,37.08
1164,2014-04-23,39.96
1165,2014-04-24,42.84
1166,2014-04-25,60.84
1167,2014-04-26,43.92
1168,2014-04-27,55.08
1169,2014-04-28,50.04
1170,2014-04-29,38.16
1171,2014-04-30,38.88
1172,2014-05-01,38.16
1173,2014-05-02,46.08
1174,2014-05-03,42.84
1175,2014-05-04,34.92
1176,2014-05-05,33.84
1177,2014-05-06,32.04
1178,2014-05-07,39.96
1179,2014-05-08,34.92
1180,2014-05-09,34.92
1181,2014-05-10,30.96
1182,2014-05-11,47.16
1183,2014-05-12,38.16
1184,2014-05-13,42.84
1185,2014-05-14,52.92
1186,2014-05-15,41.04
1187,2014-05-16,37.08
1188,2014-05-17,42.84
1189,2014-05-18,39.96
1190,2014-05-19,38.88
1191,2014-05-20,37.08
1192,2014-05-21,48.96
1193,2014-05-22,46.08
1194,2014-05-23,56.16
1195,2014-05-24,37.08
1196,2014-05-25,41.04
1197,2014-05-26,46.08
1198,2014-05-27,41.04
1199,2014-05-28,33.84
1200,2014-05-29,37.08
1201,2014-05-30,51.84
1202,2014-05-31,41.04
1203,2014-06-01,34.92
1204,2014-06-02,39.96
1205,2014-06-03,41.04
1206,2014-06-04,46.08
1207,2014-06-05,32.04
1208,2014-06-06,57.96
1209,2014-06-07,39.96
1210,2014-06-08,36.0
1211,2014-06-09,29.88
1212,2014-06-10,32.04
1213,2014-06-11,37.08
1214,2014-06-12,43.92
1215,2014-06-13,50.04
1216,2014-06-14,37.08
1217,2014-06-15,43.92
1218,2014-06-16,34.92
1219,2014-06-17,43.92
1220,2014-06-18,39.96
1221,2014-06-19,32.04
1222,2014-06-20,36.0
1223,2014-06-21,38.88
1224,2014-06-22,39.96
1225,2014-06-23,39.96
1226,2014-06-24,37.08
1227,2014-06-25,38.16
1228,2014-06-26,39.96
1229,2014-06-27,39.96
1230,2014-06-28,39.96
1231,2014-06-29,48.96
1232,2014-06-30,42.84
1233,2014-07-01,37.08
1234,2014-07-02,29.16
1235,2014-07-03,39.96
1236,2014-07-04,38.88
1237,2014-07-05,33.12
1238,2014-07-06,47.88
1239,2014-07-07,39.96
1240,2014-07-08,36.0
1241,2014-07-09,47.16
1242,2014-07-10,36.0
1243,2014-07-11,38.88
1244,2014-07-12,41.04
1245,2014-07-13,38.88
1246,2014-07-14,42.84
1247,2014-07-15,41.04
1248,2014-07-16,38.16
1249,2014-07-17,38.16
1250,2014-07-18,38.88
1251,2014-07-19,38.16
1252,2014-07-20,50.04
1253,2014-07-21,38.88
1254,2014-07-22,36.0
1255,2014-07-23,34.92
1256,2014-07-24,38.16
1257,2014-07-25,29.88
1258,2014-07-26,38.88
1259,2014-07-27,38.16
1260,2014-07-28,29.88
1261,2014-07-29,39.96
1262,2014-07-30,33.12
1263,2014-07-31,41.04
1264,2014-08-01,33.84
1265,2014-08-02,29.88
1266,2014-08-03,33.12
1267,2014-08-04,38.16
1268,2014-08-05,47.16
1269,2014-08-06,41.04
1270,2014-08-07,38.88
1271,2014-08-08,33.12
1272,2014-08-09,32.04
1273,2014-08-10,34.92
1274,2014-08-11,43.92
1275,2014-08-12,38.88
1276,2014-08-13,45.0
1277,2014-08-14,38.16
1278,2014-08-15,45.0
1279,2014-08-16,34.92
1280,2014-08-17,36.0
1281,2014-08-18,45.0
1282,2014-08-19,46.08
1283,2014-08-20,41.04
1284,2014-08-21,25.92
1285,2014-08-22,29.88
1286,2014-08-23,32.04
1287,2014-08-24,36.0
1288,2014-08-25,34.92
1289,2014-08-26,39.96
1290,2014-08-27,42.12
1291,2014-08-28,33.12
1292,2014-08-29,33.84
1293,2014-08-30,33.12
1294,2014-08-31,32.04
1295,2014-09-01,37.08
1296,2014-09-02,33.12
1297,2014-09-03,41.04
1298,2014-09-04,32.04
1299,2014-09-05,46.08
1300,2014-09-06,29.16
1301,2014-09-07,32.04
1302,2014-09-08,32.04
1303,2014-09-09,47.16
1304,2014-09-10,34.92
1305,2014-09-11,32.04
1306,2014-09-12,34.92
1307,2014-09-13,38.88
1308,2014-09-14,34.92
1309,2014-09-15,32.04
1310,2014-09-16,37.08
1311,2014-09-17,29.88
1312,2014-09-18,33.84
1313,2014-09-19,36.0
1314,2014-09-20,32.04
1315,2014-09-21,32.04
1316,2014-09-22,24.84
1317,2014-09-23,37.08
1318,2014-09-24,36.0
1319,2014-09-25,29.16
1320,2014-09-26,38.16
1321,2014-09-27,28.08
1322,2014-09-28,21.96
1323,2014-09-29,33.12
1324,2014-09-30,28.08
1325,2014-10-01,24.84
1326,2014-10-02,23.04
1327,2014-10-03,30.96
1328,2014-10-04,33.12
1329,2014-10-05,38.88
1330,2014-10-06,25.92
1331,2014-10-07,29.16
1332,2014-10-08,28.08
1333,2014-10-09,29.16
1334,2014-10-10,29.16
1335,2014-10-11,27.0
1336,2014-10-12,30.96
1337,2014-10-13,30.96
1338,2014-10-14,19.08
1339,2014-10-15,42.12
1340,2014-10-16,24.84
1341,2014-10-17,21.96
1342,2014-10-18,23.04
1343,2014-10-19,27.0
1344,2014-10-20,21.96
1345,2014-10-21,29.88
1346,2014-10-22,39.96
1347,2014-10-23,33.12
1348,2014-10-24,24.12
1349,2014-10-25,23.04
1350,2014-10-26,29.16
1351,2014-10-27,32.04
1352,2014-10-28,20.88
1353,2014-10-29,21.96
1354,2014-10-30,21.96
1355,2014-10-31,24.12
1356,2014-11-01,16.92
1357,2014-11-02,19.08
1358,2014-11-03,39.96
1359,2014-11-04,36.0
1360,2014-11-05,34.92
1361,2014-11-06,32.04
1362,2014-11-07,20.88
1363,2014-11-08,21.96
1364,2014-11-09,19.08
1365,2014-11-10,20.88
1366,2014-11-11,20.88
1367,2014-11-12,36.0
1368,2014-11-13,38.88
1369,2014-11-14,25.92
1370,2014-11-15,52.92
1371,2014-11-16,45.0
1372,2014-11-17,38.16
1373,2014-11-18,34.92
1374,2014-11-19,20.16
1375,2014-11-20,21.96
1376,2014-11-21,20.16
1377,2014-11-22,21.96
1378,2014-11-23,20.88
1379,2014-11-24,20.16
1380,2014-11-25,21.96
1381,2014-11-26,47.88
1382,2014-11-27,20.88
1383,2014-11-28,37.08
1384,2014-11-29,29.88
1385,2014-11-30,42.84
1386,2014-12-01,36.0
1387,2014-12-02,30.96
1388,2014-12-03,20.16
1389,2014-12-04,24.84
1390,2014-12-05,23.04
1391,2014-12-06,29.88
1392,2014-12-07,33.12
1393,2014-12-08,39.96
1394,2014-12-09,74.16
1395,2014-12-10,21.96
1396,2014-12-11,33.12
1397,2014-12-12,18.0
1398,2014-12-13,16.92
1399,2014-12-14,20.16
1400,2014-12-15,24.12
1401,2014-12-16,27.0
1402,2014-12-17,21.96
1403,2014-12-18,32.04
1404,2014-12-19,24.84
1405,2014-12-20,23.04
1406,2014-12-21,24.12
1407,2014-12-22,18.0
1408,2014-12-23,16.92
1409,2014-12-24,19.08
1410,2014-12-25,19.08
1411,2014-12-26,18.0
1412,2014-12-27,28.08
1413,2014-12-28,45.0
1414,2014-12-29,38.88
1415,2014-12-30,21.96
1416,2014-12-31,20.88
1417,2015-01-01,21.96
1418,2015-01-02,24.84
1419,2015-01-03,23.04
1420,2015-01-04,29.16
1421,2015-01-05,15.12
1422,2015-01-06,20.88
1423,2015-01-07,20.16
1424,2015-01-08,29.88
1425,2015-01-09,20.88
1426,2015-01-10,30.96
1427,2015-01-11,18.0
1428,2015-01-12,15.84
1429,2015-01-13,24.12
1430,2015-01-14,29.16
1431,2015-01-15,21.96
1432,2015-01-16,33.12
1433,2015-01-17,29.16
1434,2015-01-18,20.88
1435,2015-01-19,21.96
1436,2015-01-20,23.04
1437,2015-01-21,20.88
1438,2015-01-22,29.16
1439,2015-01-23,42.12
1440,2015-01-24,42.84
1441,2015-01-25,68.04
1442,2015-01-26,24.12
1443,2015-01-27,29.16
1444,2015-01-28,24.12
1445,2015-01-29,61.92
1446,2015-01-30,65.16
1447,2015-01-31,52.92
1448,2015-02-01,45.0
1449,2015-02-02,18.0
1450,2015-02-03,28.08
1451,2015-02-04,33.12
1452,2015-02-05,39.96
1453,2015-02-06,32.04
1454,2015-02-07,20.88
1455,2015-02-08,36.0
1456,2015-02-09,25.92
1457,2015-02-10,15.84
1458,2015-02-11,20.88
1459,2015-02-12,0.0
1460,2015-02-13,34.92
1461,2015-02-14,51.12
1462,2015-02-15,27.0
1463,2015-02-16,30.96
1464,2015-02-17,19.08
1465,2015-02-18,24.12
1466,2015-02-19,29.88
1467,2015-02-20,29.88
1468,2015-02-21,25.92
1469,2015-02-22,42.84
1470,2015-02-23,48.96
1471,2015-02-24,55.08
1472,2015-02-25,46.08
1473,2015-02-26,34.92
1474,2015-02-27,41.04
1475,2015-02-28,33.84
1476,2015-03-01,29.88
1477,2015-03-02,43.92
1478,2015-03-03,37.08
1479,2015-03-04,37.08
1480,2015-03-05,65.16
1481,2015-03-06,29.16
1482,2015-03-07,34.92
1483,2015-03-08,29.88
1484,2015-03-09,27.0
1485,2015-03-10,29.88
1486,2015-03-11,21.96
1487,2015-03-12,36.0
1488,2015-03-13,36.0
1489,2015-03-17,30.96
1490,2015-03-18,36.0
1491,2015-03-19,30.96
1492,2015-03-20,38.88
1493,2015-03-21,37.08
1494,2015-03-22,34.92
1495,2015-03-23,23.04
1496,2015-03-24,0.0
1497,2015-03-25,0.0
1498,2015-03-26,0.0
1499,2015-03-27,0.0
1500,2015-03-28,0.0
1501,2015-03-29,0.0
1502,2015-03-30,0.0
1503,2015-03-31,0.0
1504,2015-04-01,0.0
1505,2015-04-02,0.0
1506,2015-04-03,0.0
1507,2015-04-04,0.0
1508,2015-04-05,0.0
1509,2015-04-06,0.0
1510,2015-04-07,0.0
1511,2015-04-08,0.0
1512,2015-04-09,0.0
1513,2015-04-10,0.0
1514,2015-04-11,0.0
1515,2015-04-12,0.0
1516,2015-04-13,0.0
1517,2015-04-14,0.0
1518,2015-04-15,0.0
1519,2015-04-16,0.0
1520,2015-04-17,0.0
1521,2015-04-18,0.0
1522,2015-04-19,0.0
1523,2015-04-20,0.0
1524,2015-04-21,0.0
1525,2015-04-22,0.0
1526,2015-04-23,0.0
1527,2015-04-24,0.0
1528,2015-04-25,0.0
1529,2015-04-26,0.0
1530,2015-04-27,0.0
1531,2015-04-28,0.0
1532,2015-04-29,0.0
1533,2015-04-30,0.0
1534,2015-05-01,0.0
1535,2015-05-02,0.0
1536,2015-05-03,0.0
1537,2015-05-04,0.0
1538,2015-05-05,0.0
1539,2015-05-06,0.0
1540,2015-05-07,0.0
1541,2015-05-08,0.0
1542,2015-05-09,0.0
1543,2015-05-10,0.0
1544,2015-05-11,0.0
1545,2015-05-12,0.0
1546,2015-05-13,0.0
1547,2015-05-14,0.0
1548,2015-05-15,0.0
1549,2015-05-16,0.0
1550,2015-05-17,0.0
1551,2015-05-18,0.0
1552,2015-05-19,0.0
1553,2015-05-20,0.0
1554,2015-05-21,0.0
1555,2015-05-22,0.0
1556,2015-05-23,0.0
1557,2015-05-24,0.0
1558,2015-05-25,0.0
1559,2015-05-26,0.0
1560,2015-05-27,0.0
1561,2015-05-28,0.0
1562,2015-05-29,0.0
1563,2015-05-30,0.0
1564,2015-05-31,0.0
1565,2015-06-01,0.0
1566,2015-06-02,0.0
1567,2015-06-03,0.0
1568,2015-06-04,0.0
1569,2015-06-05,0.0
1570,2015-06-06,0.0
1571,2015-06-07,0.0
1572,2015-06-08,0.0
1573,2015-06-09,0.0
1574,2015-06-10,0.0
1575,2015-06-11,0.0
1576,2015-06-12,0.0
1577,2015-06-13,0.0
1578,2015-06-14,0.0
1579,2015-06-15,0.0
1580,2015-06-16,32.04
1581,2015-06-17,29.88
1582,2015-06-18,29.88
1583,2015-06-19,34.92
1584,2015-06-20,38.88
1585,2015-06-21,33.12
1586,2015-06-22,37.08
1587,2015-06-23,27.0
1588,2015-06-24,39.96
1589,2015-06-25,34.92
1590,2015-06-26,39.96
1591,2015-06-27,36.0
1592,2015-06-28,38.16
1593,2015-06-29,29.88
1594,2015-06-30,33.12
1595,2015-07-01,30.96
1596,2015-07-02,29.16
1597,2015-07-03,33.84
1598,2015-07-04,33.84
1599,2015-07-05,34.92
1600,2015-07-06,33.84
1601,2015-07-07,37.08
1602,2015-07-08,38.16
1603,2015-07-09,30.96
1604,2015-07-10,33.84
1605,2015-07-11,33.12
1606,2015-07-12,42.12
1607,2015-07-13,38.88
1608,2015-07-14,38.16
1609,2015-07-15,39.96
1610,2015-07-16,37.08
1611,2015-07-17,37.08
1612,2015-07-18,52.92
1613,2015-07-19,38.16
1614,2015-07-20,34.92
1615,2015-07-21,37.08
1616,2015-07-22,42.12
1617,2015-07-23,29.88
1618,2015-07-24,36.0
1619,2015-07-25,38.88
1620,2015-07-26,36.0
1621,2015-07-27,42.84
1622,2015-07-28,42.12
1623,2015-07-29,33.84
1624,2015-07-30,46.08
1625,2015-07-31,54.0
1626,2015-08-01,29.16
1627,2015-08-02,32.04
1628,2015-08-03,38.88
1629,2015-08-04,34.92
1630,2015-08-05,32.04
1631,2015-08-06,33.12
1632,2015-08-07,38.88
1633,2015-08-08,37.08
1634,2015-08-09,0.0
1635,2015-08-10,38.88
1636,2015-08-11,33.84
1637,2015-08-12,32.04
1638,2015-08-13,45.0
1639,2015-08-14,38.16
1640,2015-08-15,32.04
1641,2015-08-16,32.04
1642,2015-08-17,37.08
1643,2015-08-18,27.0
1644,2015-08-19,23.04
1645,2015-08-20,30.96
1646,2015-08-21,42.84
1647,2015-08-22,33.12
1648,2015-08-23,34.92
1649,2015-08-24,43.92
1650,2015-08-25,32.04
1651,2015-08-26,32.04
1652,2015-08-27,38.88
1653,2015-08-28,38.16
1654,2015-08-29,33.12
1655,2015-08-30,30.96
1656,2015-08-31,36.0
1657,2015-09-01,33.12
1658,2015-09-02,30.96
1659,2015-09-03,28.08
1660,2015-09-04,24.12
1661,2015-09-05,25.92
1662,2015-09-06,29.16
1663,2015-09-07,33.84
1664,2015-09-08,28.08
1665,2015-09-09,32.04
1666,2015-09-10,23.04
1667,2015-09-11,20.88
1668,2015-09-12,28.08
1669,2015-09-13,38.88
1670,2015-09-14,32.04
1671,2015-09-15,30.96
1672,2015-09-16,41.04
1673,2015-09-17,39.96
1674,2015-09-18,29.88
1675,2015-09-19,33.84
1676,2015-09-20,28.08
1677,2015-09-21,28.08
1678,2015-09-22,30.96
1679,2015-09-23,33.12
1680,2015-09-24,25.92
1681,2015-09-25,33.12
1682,2015-09-26,36.0
1683,2015-09-27,15.84
1684,2015-09-28,25.92
1685,2015-09-29,25.92
1686,2015-09-30,29.88
1687,2015-10-01,25.92
1688,2015-10-02,20.88
1689,2015-10-03,28.08
1690,2015-10-04,19.08
1691,2015-10-05,51.12
1692,2015-10-06,54.0
1693,2015-10-07,29.88
1694,2015-10-08,23.04
1695,2015-10-09,29.88
1696,2015-10-10,16.92
1697,2015-10-11,25.92
1698,2015-10-12,32.04
1699,2015-10-13,25.92
1700,2015-10-14,27.0
1701,2015-10-15,24.84
1702,2015-10-16,21.96
1703,2015-10-17,24.84
1704,2015-10-18,20.88
1705,2015-10-19,21.96
1706,2015-10-20,24.84
1707,2015-10-21,28.08
1708,2015-10-22,33.84
1709,2015-10-23,25.92
1710,2015-10-24,10.08
1711,2015-10-25,20.88
1712,2015-10-26,12.96
1713,2015-10-27,29.88
1714,2015-10-28,42.12
1715,2015-10-29,18.0
1716,2015-10-30,21.96
1717,2015-10-31,23.04
1718,2015-11-01,24.84
1719,2015-11-02,50.04
1720,2015-11-03,24.84
1721,2015-11-04,24.12
1722,2015-11-05,20.88
1723,2015-11-06,12.96
1724,2015-11-07,23.04
1725,2015-11-08,33.12
1726,2015-11-09,18.0
1727,2015-11-10,12.96
1728,2015-11-11,10.08
1729,2015-11-12,23.04
1730,2015-11-13,11.88
1731,2015-11-14,23.04
1732,2015-11-15,10.08
1733,2015-11-16,15.84
1734,2015-11-17,19.08
1735,2015-11-18,18.0
1736,2015-11-19,19.08
1737,2015-11-20,36.0
1738,2015-11-21,48.96
1739,2015-11-22,33.12
1740,2015-11-23,29.88
1741,2015-11-24,27.0
1742,2015-11-25,29.88
1743,2015-11-26,36.0
1744,2015-11-27,20.88
1745,2015-11-28,16.92
1746,2015-11-29,20.88
1747,2015-11-30,15.84
1748,2015-12-01,11.88
1749,2015-12-02,11.88
1750,2015-12-03,9.0
1751,2015-12-04,10.08
1752,2015-12-05,11.16
1753,2015-12-06,11.88
1754,2015-12-07,7.92
1755,2015-12-08,15.12
1756,2015-12-09,20.88
