,FECHA,RachaMax
1757,2015-12-10,11.88
1758,2015-12-11,15.12
1759,2015-12-12,10.08
1760,2015-12-13,12.96
1761,2015-12-14,11.88
1762,2015-12-15,21.96
1763,2015-12-16,11.88
1764,2015-12-17,7.92
1765,2015-12-18,7.92
1766,2015-12-19,21.96
1767,2015-12-20,11.88
1768,2015-12-21,16.92
1769,2015-12-22,14.04
1770,2015-12-23,12.96
1771,2015-12-24,11.88
1772,2015-12-25,9.0
1773,2015-12-26,6.84
1774,2015-12-27,11.16
1775,2015-12-28,10.08
1776,2015-12-29,24.12
1777,2015-12-30,24.12
1778,2015-12-31,18.0
1779,2016-01-01,11.88
1780,2016-01-02,43.92
1781,2016-01-03,30.96
1782,2016-01-04,34.92
1783,2016-01-05,33.12
1784,2016-01-06,51.12
1785,2016-01-07,30.96
1786,2016-01-08,46.08
1787,2016-01-09,34.92
1788,2016-01-10,52.92
1789,2016-01-11,60.12
1790,2016-01-12,41.04
1791,2016-01-13,19.08
1792,2016-01-14,42.12
1793,2016-01-15,34.92
1794,2016-01-16,38.16
1795,2016-01-17,20.88
1796,2016-01-18,25.92
1797,2016-01-19,14.04
1798,2016-01-20,10.08
1799,2016-01-21,16.92
1800,2016-01-22,10.08
1801,2016-01-23,15.84
1802,2016-01-24,21.96
1803,2016-01-25,11.16
1804,2016-01-26,16.92
1805,2016-01-27,12.96
1806,2016-01-28,27.0
1807,2016-01-29,14.04
1808,2016-01-30,32.04
1809,2016-01-31,20.88
1810,2016-02-01,25.92
1811,2016-02-02,24.12
1812,2016-02-03,25.92
1813,2016-02-04,25.92
1814,2016-02-05,20.16
1815,2016-02-06,12.96
1816,2016-02-07,43.92
1817,2016-02-08,39.96
1818,2016-02-09,72.0
1819,2016-02-10,51.12
1820,2016-02-11,25.92
1821,2016-02-12,56.88
1822,2016-02-13,48.96
1823,2016-02-14,42.12
1824,2016-02-15,41.04
1825,2016-02-16,28.08
1826,2016-02-17,29.16
1827,2016-02-18,14.04
1828,2016-02-19,29.16
1829,2016-02-20,24.12
1830,2016-02-21,20.88
1831,2016-02-22,33.84
1832,2016-02-23,25.92
1833,2016-02-24,25.92
1834,2016-02-25,34.92
1835,2016-02-26,27.0
1836,2016-02-27,27.0
1837,2016-02-28,27.0
1838,2016-02-29,50.04
1839,2016-03-01,39.96
1840,2016-03-02,63.0
1841,2016-03-03,50.04
1842,2016-03-04,43.92
1843,2016-03-05,56.88
1844,2016-03-06,34.92
1845,2016-03-07,23.04
1846,2016-03-08,33.84
1847,2016-03-09,25.92
1848,2016-03-10,24.12
1849,2016-03-11,29.16
1850,2016-03-12,24.12
1851,2016-03-13,32.04
1852,2016-03-14,24.12
1853,2016-03-15,29.16
1854,2016-03-16,38.88
1855,2016-03-17,15.12
1856,2016-03-18,28.08
1857,2016-03-19,12.96
1858,2016-03-20,25.92
1859,2016-03-21,32.04
1860,2016-03-22,33.84
1861,2016-03-23,39.96
1862,2016-03-24,24.84
1863,2016-03-25,27.0
1864,2016-03-26,27.0
1865,2016-03-27,39.96
1866,2016-03-28,33.12
1867,2016-03-29,38.88
1868,2016-03-30,0.0
1869,2016-03-31,0.0
1870,2016-04-01,0.0
1871,2016-04-02,27.0
1872,2016-04-03,29.88
1873,2016-04-04,21.96
1874,2016-04-05,33.12
1875,2016-04-06,30.96
1876,2016-04-07,30.96
1877,2016-04-08,36.0
1878,2016-04-09,41.04
1879,2016-04-10,43.92
1880,2016-04-11,28.08
1881,2016-04-12,29.88
1882,2016-04-13,51.12
1883,2016-04-14,30.96
1884,2016-04-15,33.12
1885,2016-04-16,39.96
1886,2016-04-17,38.88
1887,2016-04-18,39.96
1888,2016-04-19,36.0
1889,2016-04-20,43.92
1890,2016-04-21,23.04
1891,2016-04-22,27.0
1892,2016-04-23,34.92
1893,2016-04-24,34.92
1894,2016-04-25,29.88
1895,2016-04-26,38.16
1896,2016-04-27,38.16
1897,2016-04-28,15.12
1898,2016-04-29,25.92
1899,2016-04-30,33.84
1900,2016-05-01,39.96
1901,2016-05-02,41.04
1902,2016-05-03,34.92
1903,2016-05-04,33.84
1904,2016-05-05,34.92
1905,2016-05-06,25.92
1906,2016-05-07,21.96
1907,2016-05-08,19.08
1908,2016-05-09,33.84
1909,2016-05-10,16.92
1910,2016-05-11,33.84
1911,2016-05-12,37.08
1912,2016-05-13,33.84
1913,2016-05-14,39.96
1914,2016-05-15,33.12
1915,2016-05-16,29.88
1916,2016-05-17,32.04
1917,2016-05-18,36.0
1918,2016-05-19,41.04
1919,2016-05-20,38.16
1920,2016-05-21,37.08
1921,2016-05-22,41.04
1922,2016-05-23,28.08
1923,2016-05-24,29.16
1924,2016-05-25,33.84
1925,2016-05-26,32.04
1926,2016-05-27,34.92
1927,2016-05-28,68.04
1928,2016-05-29,46.08
1929,2016-05-30,34.92
1930,2016-05-31,29.88
1931,2016-06-01,33.12
1932,2016-06-02,34.92
1933,2016-06-03,33.84
1934,2016-06-04,33.84
1935,2016-06-05,33.84
1936,2016-06-06,33.12
1937,2016-06-07,33.12
1938,2016-06-08,41.04
1939,2016-06-09,34.92
1940,2016-06-10,33.12
1941,2016-06-11,36.0
1942,2016-06-12,33.12
1943,2016-06-13,54.0
1944,2016-06-14,51.84
1945,2016-06-15,0.0
1946,2016-06-16,0.0
1947,2016-06-17,36.0
1948,2016-06-18,34.92
1949,2016-06-19,30.96
1950,2016-06-20,34.92
1951,2016-06-21,34.92
1952,2016-06-22,34.92
1953,2016-06-23,36.0
1954,2016-06-24,37.08
1955,2016-06-25,36.0
1956,2016-06-26,39.96
1957,2016-06-27,37.08
1958,2016-06-28,37.08
1959,2016-06-29,30.96
1960,2016-07-01,41.04
1961,2016-07-02,38.16
1962,2016-07-03,37.08
1963,2016-07-04,39.96
1964,2016-07-05,28.08
1965,2016-07-06,37.08
1966,2016-07-07,41.04
1967,2016-07-08,34.92
1968,2016-07-09,41.04
1969,2016-07-10,37.08
1970,2016-07-11,34.92
1971,2016-07-12,41.04
1972,2016-07-13,43.92
1973,2016-07-14,37.08
1974,2016-07-15,32.04
1975,2016-07-16,39.96
1976,2016-07-17,34.92
1977,2016-07-18,37.08
1978,2016-07-19,37.08
1979,2016-07-20,48.96
1980,2016-07-21,33.84
1981,2016-07-22,38.88
1982,2016-07-23,27.0
1983,2016-07-24,37.08
1984,2016-07-25,32.04
1985,2016-07-26,29.88
1986,2016-07-27,38.88
1987,2016-07-28,30.96
1988,2016-07-29,34.92
1989,2016-07-30,37.08
1990,2016-07-31,41.04
1991,2016-08-01,37.08
1992,2016-08-02,34.92
1993,2016-08-03,37.08
1994,2016-08-04,32.04
1995,2016-08-10,37.08
1996,2016-08-11,33.12
1997,2016-08-12,37.08
1998,2016-08-13,34.92
1999,2016-08-14,33.12
2000,2016-08-15,33.84
2001,2016-08-16,38.16
2002,2016-08-17,45.0
2003,2016-08-18,38.88
2004,2016-08-19,34.92
2005,2016-08-20,34.92
2006,2016-08-21,33.12
2007,2016-08-22,34.92
2008,2016-08-23,33.12
2009,2016-08-24,32.04
2010,2016-08-25,34.92
2011,2016-08-26,33.84
2012,2016-08-27,30.96
2013,2016-08-28,33.12
2014,2016-08-29,29.88
2015,2016-08-30,29.16
2016,2016-08-31,36.0
2017,2016-09-01,36.0
2018,2016-09-02,28.08
2019,2016-09-03,39.96
2020,2016-09-04,33.12
2021,2016-09-05,34.92
2022,2016-09-06,37.08
2023,2016-09-07,36.0
2024,2016-09-08,30.96
2025,2016-09-09,28.08
2026,2016-09-10,43.92
2027,2016-09-11,24.84
2028,2016-09-12,32.04
2029,2016-09-13,45.0
2030,2016-09-14,39.96
2031,2016-09-15,29.16
2032,2016-09-16,34.92
2033,2016-09-17,28.08
2034,2016-09-18,23.04
2035,2016-09-19,23.04
2036,2016-09-20,21.96
2037,2016-09-21,29.88
2038,2016-09-22,33.12
2039,2016-09-23,33.84
2040,2016-09-24,24.84
2041,2016-09-25,32.04
2042,2016-09-26,27.0
2043,2016-09-27,24.12
2044,2016-09-28,29.16
2045,2016-09-29,30.96
2046,2016-09-30,29.88
2047,2016-10-01,27.0
2048,2016-10-02,28.08
2049,2016-10-03,25.92
2050,2016-10-04,30.96
2051,2016-10-05,32.04
2052,2016-10-06,47.16
2053,2016-10-07,23.04
2054,2016-10-08,29.88
2055,2016-10-09,23.04
2056,2016-10-10,27.0
2057,2016-10-11,30.96
2058,2016-10-12,16.92
2059,2016-10-13,16.92
2060,2016-10-14,20.16
2061,2016-10-15,19.08
2062,2016-10-16,19.08
2063,2016-10-17,14.04
2064,2016-10-18,12.96
2065,2016-10-19,25.92
2066,2016-10-20,20.88
2067,2016-10-21,20.88
2068,2016-10-22,11.88
2069,2016-10-23,20.88
2070,2016-10-24,19.08
2071,2016-10-25,21.96
2072,2016-10-26,10.08
2073,2016-10-27,19.08
2074,2016-10-28,20.88
2075,2016-10-29,11.16
2076,2016-10-30,23.04
2077,2016-10-31,19.08
2078,2016-11-01,19.08
2079,2016-11-02,16.92
2080,2016-11-03,18.0
2081,2016-11-04,14.04
2082,2016-11-05,37.08
2083,2016-11-06,32.04
2084,2016-11-07,23.04
2085,2016-11-08,47.88
2086,2016-11-09,41.04
2087,2016-11-10,33.84
2088,2016-11-11,28.08
2089,2016-11-12,12.96
2090,2016-11-13,11.16
2091,2016-11-14,20.88
2092,2016-11-15,18.0
2093,2016-11-16,10.08
2094,2016-11-17,11.16
2095,2016-11-18,10.08
2096,2016-11-19,18.0
2097,2016-11-20,19.08
2098,2016-11-21,37.08
2099,2016-11-22,16.92
2100,2016-11-24,16.92
2101,2016-11-25,15.84
2102,2016-11-26,0.0
2103,2016-11-28,16.92
2104,2016-11-29,12.96
2105,2016-11-30,11.16
2106,2016-12-01,11.16
2107,2016-12-02,15.84
2108,2016-12-03,15.12
2109,2016-12-04,16.92
2110,2016-12-05,20.16
2111,2016-12-06,11.88
2112,2016-12-07,9.0
2113,2016-12-08,9.0
2114,2016-12-09,15.12
2115,2016-12-10,11.88
2116,2016-12-11,15.12
2117,2016-12-12,10.08
2118,2016-12-13,16.92
2119,2016-12-14,11.88
2120,2016-12-15,9.0
2121,2016-12-16,12.96
2122,2016-12-17,29.88
2123,2016-12-18,7.92
2124,2016-12-19,14.04
2125,2016-12-20,25.92
2126,2016-12-21,15.12
2127,2016-12-22,21.96
2128,2016-12-23,21.96
2129,2016-12-24,12.96
2130,2016-12-25,16.92
2131,2016-12-26,11.88
2132,2016-12-27,11.16
2133,2016-12-28,10.08
2134,2016-12-31,14.04
2135,2017-01-01,11.88
2136,2017-01-02,0.0
2137,2017-01-03,15.12
2138,2017-01-04,18.0
2139,2017-01-05,15.12
2140,2017-01-06,10.08
2141,2017-01-07,10.08
2142,2017-01-08,18.0
2143,2017-01-09,20.88
2144,2017-01-10,14.04
2145,2017-01-11,19.08
2146,2017-01-12,18.0
2147,2017-01-13,39.96
2148,2017-01-14,38.88
2149,2017-01-15,27.0
2150,2017-01-16,32.04
2151,2017-01-17,47.16
2152,2017-01-18,20.88
2153,2017-01-19,41.04
2154,2017-01-20,38.16
2155,2017-01-21,42.84
2156,2017-01-22,45.0
2157,2017-01-23,16.92
2158,2017-01-24,24.12
2159,2017-01-25,12.96
2160,2017-01-26,11.16
2161,2017-01-27,24.84
2162,2017-01-28,32.04
2163,2017-01-29,21.96
2164,2017-01-30,11.88
2165,2017-01-31,27.0
2166,2017-02-01,10.08
2167,2017-02-02,21.96
2168,2017-02-03,48.96
2169,2017-02-04,36.0
2170,2017-02-05,65.88
2171,2017-02-06,64.08
2172,2017-02-07,24.84
2173,2017-02-08,29.16
2174,2017-02-09,19.08
2175,2017-02-10,15.12
2176,2017-02-11,18.0
2177,2017-02-12,38.88
2178,2017-02-13,47.88
2179,2017-02-14,24.12
2180,2017-02-15,23.04
2181,2017-02-16,20.88
2182,2017-02-17,15.12
2183,2017-02-18,27.0
2184,2017-02-19,21.96
2185,2017-02-20,23.04
2186,2017-02-21,23.04
2187,2017-02-22,15.84
2188,2017-02-23,11.16
2189,2017-02-24,12.96
2190,2017-02-25,24.84
2191,2017-02-26,24.84
2192,2017-02-27,33.12
2193,2017-02-28,52.92
2194,2017-03-01,27.0
2195,2017-03-02,21.96
2196,2017-03-03,42.12
2197,2017-03-04,68.04
2198,2017-03-05,43.92
2199,2017-03-06,54.0
2200,2017-03-07,33.84
2201,2017-03-08,25.92
2202,2017-03-09,19.08
2203,2017-03-10,23.04
2204,2017-03-11,28.08
2205,2017-03-12,21.96
2206,2017-03-13,28.08
2207,2017-03-14,33.84
2208,2017-03-15,32.04
2209,2017-03-16,27.0
2210,2017-03-17,20.88
2211,2017-03-18,27.0
2212,2017-03-19,25.92
2213,2017-03-20,0.0
2214,2017-03-21,0.0
2215,2017-03-22,0.0
2216,2017-03-23,0.0
2217,2017-03-24,32.04
2218,2017-03-27,0.0
2219,2017-03-28,27.0
2220,2017-03-29,29.16
2221,2017-03-30,28.08
2222,2017-03-31,33.12
2223,2017-04-01,33.12
2224,2017-04-02,29.16
2225,2017-04-03,29.16
2226,2017-04-04,28.08
2227,2017-04-05,32.04
2228,2017-04-06,29.88
2229,2017-04-07,30.96
2230,2017-04-08,29.88
2231,2017-04-09,29.16
2232,2017-04-10,36.0
2233,2017-04-11,33.12
2234,2017-04-12,29.88
2235,2017-04-13,28.08
2236,2017-04-14,38.88
2237,2017-04-15,29.88
2238,2017-04-16,24.84
2239,2017-04-17,29.88
2240,2017-04-18,36.0
2241,2017-04-19,33.12
2242,2017-04-20,33.84
2243,2017-04-21,29.88
2244,2017-04-22,28.08
2245,2017-04-23,32.04
2246,2017-04-24,33.84
2247,2017-04-25,32.04
2248,2017-04-26,24.84
2249,2017-04-27,25.92
2250,2017-04-28,29.16
2251,2017-04-29,33.84
2252,2017-04-30,34.92
2253,2017-05-01,47.16
2254,2017-05-02,28.08
2255,2017-05-03,28.08
2256,2017-05-04,32.04
2257,2017-05-05,39.96
2258,2017-05-06,47.88
2259,2017-05-07,41.04
2260,2017-05-08,33.84
2261,2017-05-09,33.84
2262,2017-05-10,32.04
2263,2017-05-11,34.92
2264,2017-05-12,42.12
2265,2017-05-13,39.96
2266,2017-05-14,30.96
2267,2017-05-15,37.08
2268,2017-05-16,32.04
2269,2017-05-17,30.96
2270,2017-05-18,42.84
2271,2017-05-19,33.12
2272,2017-05-20,34.92
2273,2017-05-21,30.96
2274,2017-05-22,38.16
2275,2017-05-23,32.04
2276,2017-05-24,28.08
2277,2017-05-25,32.04
2278,2017-05-26,36.0
2279,2017-05-27,34.92
2280,2017-05-28,32.04
2281,2017-05-29,29.88
2282,2017-05-30,23.04
2283,2017-05-31,33.84
2284,2017-06-01,36.0
2285,2017-06-02,42.84
2286,2017-06-03,37.08
2287,2017-06-04,25.92
2288,2017-06-05,25.92
2289,2017-06-06,39.96
2290,2017-06-07,38.88
2291,2017-06-08,38.16
2292,2017-06-09,32.04
2293,2017-06-10,34.92
2294,2017-06-11,37.08
2295,2017-06-12,33.84
2296,2017-06-13,37.08
2297,2017-06-14,29.88
2298,2017-06-15,32.04
2299,2017-06-16,33.12
2300,2017-06-17,34.92
2301,2017-06-18,36.0
2302,2017-06-19,33.84
2303,2017-06-20,33.12
2304,2017-06-21,36.0
2305,2017-06-22,37.08
2306,2017-06-23,39.96
2307,2017-06-24,33.12
2308,2017-06-25,24.12
2309,2017-06-26,36.0
2310,2017-06-27,38.88
2311,2017-06-28,70.92
2312,2017-06-29,41.04
2313,2017-06-30,42.12
2314,2017-07-01,32.04
2315,2017-07-02,33.12
2316,2017-07-03,38.16
2317,2017-07-04,34.92
2318,2017-07-05,38.16
2319,2017-07-06,37.08
2320,2017-07-07,38.88
2321,2017-07-08,33.12
2322,2017-07-09,30.96
2323,2017-07-10,38.88
2324,2017-07-11,34.92
2325,2017-07-12,42.84
2326,2017-07-13,45.0
2327,2017-07-14,37.08
2328,2017-07-15,36.0
2329,2017-07-16,45.0
2330,2017-07-17,37.08
2331,2017-07-18,34.92
2332,2017-07-19,41.04
2333,2017-07-20,36.0
2334,2017-07-21,18.0
2335,2017-07-22,38.16
2336,2017-07-23,45.0
2337,2017-07-24,32.04
2338,2017-07-25,36.0
2339,2017-07-26,34.92
2340,2017-07-27,38.16
2341,2017-07-28,34.92
2342,2017-07-29,33.84
2343,2017-07-30,34.92
2344,2017-07-31,38.88
2345,2017-08-01,24.12
2346,2017-08-02,36.0
2347,2017-08-03,37.08
2348,2017-08-04,34.92
2349,2017-08-05,34.92
2350,2017-08-06,29.88
2351,2017-08-07,34.92
2352,2017-08-08,38.16
2353,2017-08-09,30.96
2354,2017-08-10,29.88
2355,2017-08-11,34.92
2356,2017-08-12,38.88
2357,2017-08-13,34.92
2358,2017-08-14,34.92
2359,2017-08-15,37.08
2360,2017-08-23,0.0
2361,2017-08-24,32.04
2362,2017-08-25,30.96
2363,2017-08-26,32.04
2364,2017-08-27,36.0
2365,2017-08-28,38.88
2366,2017-08-29,33.84
2367,2017-08-30,28.08
2368,2017-08-31,37.08
2369,2017-09-01,36.0
2370,2017-09-02,34.92
2371,2017-09-03,29.88
2372,2017-09-04,30.96
2373,2017-09-05,25.92
2374,2017-09-06,39.96
2375,2017-09-07,27.0
2376,2017-09-08,38.16
2377,2017-09-09,33.12
2378,2017-09-10,45.0
2379,2017-09-11,52.92
2380,2017-09-12,29.88
2381,2017-09-13,28.08
2382,2017-09-14,39.96
2383,2017-09-15,15.12
2384,2017-09-16,25.92
2385,2017-09-17,45.0
2386,2017-09-18,30.96
2387,2017-09-19,28.08
2388,2017-09-20,28.08
2389,2017-09-21,24.84
2390,2017-09-22,45.0
2391,2017-09-23,28.08
2392,2017-09-24,28.08
2393,2017-09-25,36.0
2394,2017-09-26,24.84
2395,2017-09-27,25.92
2396,2017-09-28,32.04
2397,2017-09-29,29.88
2398,2017-09-30,23.04
2399,2017-10-01,25.92
2400,2017-10-02,25.92
2401,2017-10-03,25.92
2402,2017-10-04,30.96
2403,2017-10-05,24.12
2404,2017-10-06,24.12
2405,2017-10-07,33.12
2406,2017-10-08,20.16
2407,2017-10-09,32.04
2408,2017-10-10,25.92
2409,2017-10-11,25.92
2410,2017-10-12,23.04
2411,2017-10-13,28.08
2412,2017-10-14,25.92
2413,2017-10-15,21.96
2414,2017-10-16,23.04
2415,2017-10-18,32.04
2416,2017-10-19,20.16
2417,2017-10-20,18.0
2418,2017-10-21,25.92
2419,2017-10-22,41.04
2420,2017-10-23,20.16
2421,2017-10-24,19.08
2422,2017-10-25,21.96
2423,2017-10-26,23.04
2424,2017-10-27,24.12
2425,2017-10-28,16.92
2426,2017-10-29,29.16
2427,2017-10-30,20.88
2428,2017-10-31,20.88
2429,2017-11-01,23.04
2430,2017-11-02,15.84
2431,2017-11-03,18.0
2432,2017-11-04,16.92
2433,2017-11-05,38.88
2434,2017-11-06,47.88
2435,2017-11-07,29.16
2436,2017-11-08,11.88
2437,2017-11-09,20.88
2438,2017-11-10,23.04
2439,2017-11-11,25.92
2440,2017-11-12,24.12
2441,2017-11-13,33.84
2442,2017-11-14,25.92
2443,2017-11-15,12.96
2444,2017-11-16,14.04
2445,2017-11-17,12.96
2446,2017-11-18,12.96
2447,2017-11-19,14.04
2448,2017-11-20,10.08
2449,2017-11-21,11.16
2450,2017-11-22,20.16
2451,2017-11-23,11.88
2452,2017-11-24,28.08
2453,2017-11-25,23.04
2454,2017-11-26,30.96
2455,2017-11-27,15.84
2456,2017-11-28,28.08
2457,2017-11-29,10.08
2458,2017-11-30,33.12
2459,2017-12-01,24.12
2460,2017-12-02,37.08
2461,2017-12-03,29.88
2462,2017-12-04,27.0
2463,2017-12-05,15.12
2464,2017-12-06,7.92
2465,2017-12-07,12.96
2466,2017-12-08,15.84
2467,2017-12-09,14.04
2468,2017-12-10,39.96
2469,2017-12-11,45.0
2470,2017-12-12,23.04
2471,2017-12-13,28.08
2472,2017-12-14,29.88
2473,2017-12-15,38.88
2474,2017-12-16,30.96
2475,2017-12-17,27.0
2476,2017-12-18,25.92
2477,2017-12-19,20.88
2478,2017-12-20,15.12
2479,2017-12-21,20.16
2480,2017-12-22,30.96
2481,2017-12-23,18.0
2482,2017-12-24,16.92
2483,2017-12-25,9.0
2484,2017-12-26,27.0
2485,2017-12-27,59.04
2486,2017-12-28,39.96
2487,2017-12-29,24.84
2488,2017-12-30,27.0
2489,2017-12-31,42.12
2490,2018-01-01,47.16
2491,2018-01-02,29.16
2492,2018-01-03,47.88
2493,2018-01-04,47.88
2494,2018-01-05,43.92
2495,2018-01-06,34.92
2496,2018-01-07,38.16
2497,2018-01-08,24.84
2498,2018-01-09,20.88
2499,2018-01-10,34.92
2500,2018-01-11,30.96
2501,2018-01-12,18.0
2502,2018-01-13,11.16
2503,2018-01-14,27.0
2504,2018-01-15,32.04
2505,2018-01-16,33.84
2506,2018-01-17,33.84
2507,2018-01-18,19.08
2508,2018-01-19,15.12
2509,2018-01-20,29.16
2510,2018-01-21,41.04
2511,2018-01-22,33.84
2512,2018-01-23,19.08
2513,2018-01-24,20.16
2514,2018-01-25,11.16
2515,2018-01-26,27.0
2516,2018-01-27,15.12
2517,2018-01-28,16.92
2518,2018-01-29,21.96
2519,2018-01-30,14.04
2520,2018-01-31,20.88
2521,2018-02-01,16.92
2522,2018-02-02,25.92
2523,2018-02-03,37.08
2524,2018-02-04,19.08
2525,2018-02-05,19.08
2526,2018-02-06,29.88
2527,2018-02-07,29.88
2528,2018-02-08,21.96
2529,2018-02-09,30.96
2530,2018-02-10,29.88
2531,2018-02-11,23.04
2532,2018-02-12,32.04
2533,2018-02-13,42.84
2534,2018-02-14,15.12
2535,2018-02-15,19.08
2536,2018-02-16,10.08
2537,2018-02-17,24.12
2538,2018-02-18,29.88
2539,2018-02-19,21.96
2540,2018-02-20,0.0
2541,2018-02-21,43.92
2542,2018-02-22,28.08
2543,2018-02-23,21.96
2544,2018-02-24,21.96
2545,2018-02-25,30.96
2546,2018-02-26,33.84
2547,2018-02-27,27.0
2548,2018-02-28,20.16
2549,2018-03-01,46.08
2550,2018-03-02,65.88
2551,2018-03-03,45.0
2552,2018-03-04,19.08
2553,2018-03-05,37.08
2554,2018-03-06,48.96
2555,2018-03-07,43.92
2556,2018-03-08,25.92
2557,2018-03-09,25.92
2558,2018-03-10,39.96
2559,2018-03-11,54.0
2560,2018-03-12,45.0
2561,2018-03-13,29.16
2562,2018-03-14,24.84
2563,2018-03-15,41.04
2564,2018-03-16,34.92
2565,2018-03-17,33.12
2566,2018-03-18,38.88
2567,2018-03-19,39.96
2568,2018-03-20,36.0
2569,2018-03-21,0.0
2570,2018-03-22,41.04
2571,2018-03-23,30.96
2572,2018-03-24,21.96
2573,2018-03-25,21.96
2574,2018-03-26,29.16
2575,2018-03-27,28.08
2576,2018-03-28,41.04
2577,2018-03-29,38.16
2578,2018-03-30,43.92
2579,2018-03-31,79.92
2580,2018-04-01,25.92
2581,2018-04-02,27.0
2582,2018-04-03,25.92
2583,2018-04-04,55.08
2584,2018-04-05,34.92
2585,2018-04-06,28.08
2586,2018-04-07,38.88
2587,2018-04-08,24.12
2588,2018-04-09,38.88
2589,2018-04-10,34.92
2590,2018-04-11,48.96
2591,2018-04-12,27.0
2592,2018-04-13,12.96
2593,2018-04-14,19.08
2594,2018-04-15,33.84
