,FECHA,RachaMax
2595,2018-04-16,25.92
2596,2018-04-17,24.12
2597,2018-04-18,32.04
2598,2018-04-19,29.88
2599,2018-04-20,28.08
2600,2018-04-21,25.92
2601,2018-04-22,30.96
2602,2018-04-23,27.0
2603,2018-04-24,29.88
2604,2018-04-25,37.08
2605,2018-04-26,32.04
2606,2018-04-27,38.16
2607,2018-04-28,25.92
2608,2018-04-29,60.84
2609,2018-04-30,30.96
2610,2018-05-01,33.12
2611,2018-05-02,33.12
2612,2018-05-03,42.84
2613,2018-05-04,38.88
2614,2018-05-05,19.08
2615,2018-05-06,21.96
2616,2018-05-07,20.88
2617,2018-05-09,30.96
2618,2018-05-10,30.96
2619,2018-05-11,27.0
2620,2018-05-12,32.04
2621,2018-05-13,43.92
2622,2018-05-14,29.88
2623,2018-05-15,37.08
2624,2018-05-16,28.08
2625,2018-05-17,36.0
2626,2018-05-18,27.0
2627,2018-05-19,42.84
2628,2018-05-20,32.04
2629,2018-05-21,29.88
2630,2018-05-22,21.96
2631,2018-05-23,30.96
2632,2018-05-24,32.04
2633,2018-05-25,24.84
2634,2018-05-26,39.96
2635,2018-05-27,32.04
2636,2018-05-28,32.04
2637,2018-05-29,25.92
2638,2018-05-30,16.92
2639,2018-05-31,24.12
2640,2018-06-01,37.08
2641,2018-06-02,29.88
2642,2018-06-03,12.96
2643,2018-06-04,20.88
2644,2018-06-05,28.08
2645,2018-06-06,14.04
2646,2018-06-07,38.88
2647,2018-06-08,23.04
2648,2018-06-09,28.08
2649,2018-06-10,27.0
2650,2018-06-11,33.12
2651,2018-06-12,47.16
2652,2018-06-13,28.08
2653,2018-06-14,27.0
2654,2018-06-15,29.88
2655,2018-06-16,30.96
2656,2018-06-17,28.08
2657,2018-06-18,33.12
2658,2018-06-19,30.96
2659,2018-06-20,29.88
2660,2018-06-21,29.88
2661,2018-06-22,38.88
2662,2018-06-23,34.92
2663,2018-06-24,33.12
2664,2018-06-25,32.04
2665,2018-06-26,30.96
2666,2018-06-27,30.96
2667,2018-06-28,68.04
2668,2018-06-29,30.96
2669,2018-06-30,30.96
2670,2018-07-01,33.12
2671,2018-07-02,25.92
2672,2018-07-03,30.96
2673,2018-07-04,30.96
2674,2018-07-05,32.04
2675,2018-07-06,34.92
2676,2018-07-07,36.0
2677,2018-07-08,33.12
2678,2018-07-09,33.84
2679,2018-07-10,30.96
2680,2018-07-11,34.92
2681,2018-07-12,34.92
2682,2018-07-13,39.96
2683,2018-07-14,28.08
2684,2018-07-15,33.12
2685,2018-07-16,43.92
2686,2018-07-17,29.16
2687,2018-07-18,34.92
2688,2018-07-19,33.12
2689,2018-07-20,28.08
2690,2018-07-21,29.88
2691,2018-07-22,29.16
2692,2018-07-23,32.04
2693,2018-07-24,52.92
2694,2018-07-25,32.04
2695,2018-07-26,30.96
2696,2018-07-27,34.92
2697,2018-07-28,37.08
2698,2018-07-29,30.96
2699,2018-07-30,33.84
2700,2018-07-31,32.04
2701,2018-08-01,33.12
2702,2018-08-02,34.92
2703,2018-08-03,33.12
2704,2018-08-04,33.12
2705,2018-08-05,37.08
2706,2018-08-06,38.88
2707,2018-08-07,33.84
2708,2018-08-08,36.0
2709,2018-08-11,33.12
2710,2018-08-12,33.12
2711,2018-08-13,36.0
2712,2018-08-14,38.16
2713,2018-08-15,30.96
2714,2018-08-16,33.12
2715,2018-08-17,23.04
2716,2018-08-18,23.04
2717,2018-08-19,29.16
2718,2018-08-20,29.88
2719,2018-08-21,25.92
2720,2018-08-22,37.08
2721,2018-08-23,36.0
2722,2018-08-24,28.08
2723,2018-08-25,30.96
2724,2018-08-26,28.08
2725,2018-08-27,36.0
2726,2018-08-28,29.88
2727,2018-08-29,38.16
2728,2018-08-30,29.88
2729,2018-08-31,33.12
2730,2018-09-01,38.88
2731,2018-09-02,29.88
2732,2018-09-03,42.12
2733,2018-09-04,33.12
2734,2018-09-05,33.12
2735,2018-09-06,33.12
2736,2018-09-07,29.88
2737,2018-09-08,33.12
2738,2018-09-09,34.92
2739,2018-09-10,24.84
2740,2018-09-11,28.08
2741,2018-09-13,25.92
2742,2018-09-14,25.92
2743,2018-09-15,30.96
2744,2018-09-16,33.84
2745,2018-09-17,29.88
2746,2018-09-18,24.84
2747,2018-09-19,25.92
2748,2018-09-20,25.92
2749,2018-09-21,33.84
2750,2018-09-22,25.92
2751,2018-09-23,24.84
2752,2018-09-24,37.08
2753,2018-09-25,25.92
2754,2018-09-26,32.04
2755,2018-09-27,25.92
2756,2018-09-28,20.88
2757,2018-09-29,34.92
2758,2018-09-30,25.92
2759,2018-10-01,30.96
2760,2018-10-02,37.08
2761,2018-10-03,25.92
2762,2018-10-04,25.92
2763,2018-10-05,24.84
2764,2018-10-06,32.04
2765,2018-10-07,32.04
2766,2018-10-08,15.12
2767,2018-10-09,25.92
2768,2018-10-10,23.04
2769,2018-10-11,23.04
2770,2018-10-12,24.84
2771,2018-10-13,30.96
2772,2018-10-14,46.08
2773,2018-10-15,43.92
2774,2018-10-16,16.92
2775,2018-10-17,20.88
2776,2018-10-18,28.08
2777,2018-10-19,36.0
2778,2018-10-20,15.84
2779,2018-10-21,24.12
2780,2018-10-22,16.92
2781,2018-10-23,20.16
2782,2018-10-24,24.84
2783,2018-10-25,14.04
2784,2018-10-26,18.0
2785,2018-10-27,27.0
2786,2018-10-28,18.0
2787,2018-10-29,43.92
2788,2018-10-30,24.12
2789,2018-10-31,29.88
2790,2018-11-01,20.16
2791,2018-11-02,20.88
2792,2018-11-03,21.96
2793,2018-11-04,14.04
2794,2018-11-05,28.08
2795,2018-11-06,32.04
2796,2018-11-07,29.88
2797,2018-11-08,11.16
2798,2018-11-09,32.04
2799,2018-11-10,29.88
2800,2018-11-11,20.88
2801,2018-11-12,16.92
2802,2018-11-13,16.92
2803,2018-11-14,16.92
2804,2018-11-15,15.84
2805,2018-11-16,15.84
2806,2018-11-17,18.0
2807,2018-11-18,23.04
2808,2018-11-19,24.12
2809,2018-11-20,29.16
2810,2018-11-21,20.88
2811,2018-11-22,10.08
2812,2018-11-23,21.96
2813,2018-11-24,19.08
2814,2018-11-25,29.88
2815,2018-11-26,45.0
2816,2018-11-27,32.04
2817,2018-11-28,12.96
2818,2018-11-29,9.0
2819,2018-11-30,18.0
2820,2018-12-01,19.08
2821,2018-12-02,27.0
2822,2018-12-03,16.92
2823,2018-12-04,16.92
2824,2018-12-05,15.12
2825,2018-12-06,19.08
2826,2018-12-07,19.08
2827,2018-12-08,23.04
2828,2018-12-09,33.12
2829,2018-12-10,19.08
2830,2018-12-11,10.08
2831,2018-12-12,12.96
2832,2018-12-13,10.08
2833,2018-12-14,24.12
2834,2018-12-15,28.08
2835,2018-12-16,27.0
2836,2018-12-17,33.12
2837,2018-12-18,10.08
2838,2018-12-19,45.0
2839,2018-12-20,18.0
2840,2018-12-21,20.16
2841,2018-12-22,15.12
2842,2018-12-23,18.0
2843,2018-12-24,14.04
2844,2018-12-25,11.88
2845,2018-12-26,7.92
2846,2018-12-27,12.96
2847,2018-12-28,15.12
2848,2018-12-29,16.92
2849,2018-12-30,16.92
2850,2018-12-31,12.96
2851,2019-01-01,15.12
2852,2019-01-02,20.88
2853,2019-01-03,15.84
2854,2019-01-04,12.96
2855,2019-01-05,19.08
2856,2019-01-06,23.04
2857,2019-01-07,23.04
2858,2019-01-08,20.88
2859,2019-01-09,28.08
2860,2019-01-10,30.96
2861,2019-01-11,27.0
2862,2019-01-12,24.12
2863,2019-01-13,24.12
2864,2019-01-14,34.92
2865,2019-01-15,16.92
2866,2019-01-16,7.92
2867,2019-01-17,21.96
2868,2019-01-18,18.0
2869,2019-01-19,16.92
2870,2019-01-20,18.0
2871,2019-01-21,27.0
2872,2019-01-22,20.16
2873,2019-01-23,32.04
2874,2019-01-24,38.16
2875,2019-01-25,21.96
2876,2019-01-26,28.08
2877,2019-01-27,47.88
2878,2019-01-28,43.92
2879,2019-01-29,24.84
2880,2019-01-30,38.16
2881,2019-01-31,33.12
2882,2019-02-01,47.88
2883,2019-02-02,51.12
2884,2019-02-03,46.08
2885,2019-02-04,21.96
2886,2019-02-05,20.16
2887,2019-02-06,15.12
2888,2019-02-07,16.92
2889,2019-02-08,20.16
2890,2019-02-09,20.16
2891,2019-02-10,43.92
2892,2019-02-11,19.08
2893,2019-02-12,27.0
2894,2019-02-13,27.0
2895,2019-02-14,24.12
2896,2019-02-15,18.0
2897,2019-02-16,23.04
2898,2019-02-17,25.92
2899,2019-02-18,21.96
2900,2019-02-19,23.04
2901,2019-02-20,19.08
2902,2019-02-21,28.08
2903,2019-02-22,21.96
2904,2019-02-23,24.84
2905,2019-02-24,25.92
2906,2019-02-25,25.92
2907,2019-02-26,30.96
2908,2019-02-27,20.88
2909,2019-02-28,25.92
2910,2019-03-01,23.04
2911,2019-03-02,29.16
2912,2019-03-03,21.96
2913,2019-03-04,47.88
2914,2019-03-05,25.92
2915,2019-03-06,29.16
2916,2019-03-07,33.84
2917,2019-03-08,24.84
2918,2019-03-09,20.16
2919,2019-03-10,33.84
2920,2019-03-11,25.92
2921,2019-03-12,27.0
2922,2019-03-13,29.16
2923,2019-03-14,33.12
2924,2019-03-15,36.0
2925,2019-03-16,28.08
2926,2019-03-17,36.0
2927,2019-03-18,36.0
2928,2019-03-19,29.16
2929,2019-03-20,33.12
2930,2019-03-21,28.08
2931,2019-03-22,29.88
2932,2019-03-23,29.16
2933,2019-03-24,30.96
2934,2019-03-25,32.04
2935,2019-03-26,34.92
2936,2019-03-27,34.92
2937,2019-03-28,36.0
2938,2019-03-29,29.88
2939,2019-03-30,29.88
2940,2019-03-31,28.08
2941,2019-04-01,37.08
2942,2019-04-02,29.88
2943,2019-04-03,29.88
2944,2019-04-04,30.96
2945,2019-04-05,0.0
2946,2019-04-07,34.92
2947,2019-04-08,30.96
2948,2019-04-09,36.0
2949,2019-04-10,37.08
2950,2019-04-11,28.08
2951,2019-04-12,33.12
2952,2019-04-13,28.08
2953,2019-04-14,34.92
2954,2019-04-15,29.88
2955,2019-04-16,29.16
2956,2019-04-17,32.04
2957,2019-04-18,34.92
2958,2019-04-19,42.84
2959,2019-04-20,42.84
2960,2019-04-21,45.0
2961,2019-04-22,38.88
2962,2019-04-23,28.08
2963,2019-04-24,41.04
2964,2019-04-25,32.04
2965,2019-04-26,42.12
2966,2019-04-27,30.96
2967,2019-04-28,37.08
2968,2019-04-29,24.12
2969,2019-04-30,30.96
2970,2019-05-01,36.0
2971,2019-05-02,37.08
2972,2019-05-03,21.96
2973,2019-05-04,29.88
2974,2019-05-05,38.88
2975,2019-05-06,30.96
2976,2019-05-07,33.84
2977,2019-05-08,47.88
2978,2019-05-09,38.88
2979,2019-05-10,33.84
2980,2019-05-11,38.16
2981,2019-05-12,36.0
2982,2019-05-13,37.08
2983,2019-05-14,37.08
2984,2019-05-15,43.92
2985,2019-05-16,32.04
2986,2019-05-17,34.92
2987,2019-05-18,42.84
2988,2019-05-19,32.04
2989,2019-05-20,34.92
2990,2019-05-21,36.0
2991,2019-05-22,33.12
2992,2019-05-23,36.0
2993,2019-05-24,11.88
2994,2019-05-25,24.12
2995,2019-05-26,28.08
2996,2019-05-27,25.92
2997,2019-05-28,36.0
2998,2019-05-29,36.0
2999,2019-05-30,32.04
3000,2019-05-31,29.88
3001,2019-06-01,33.12
3002,2019-06-02,37.08
3003,2019-06-03,30.96
3004,2019-06-04,33.84
3005,2019-06-05,38.16
3006,2019-06-06,36.0
3007,2019-06-07,42.84
3008,2019-06-08,32.04
3009,2019-06-09,32.04
3010,2019-06-10,33.12
3011,2019-06-11,23.04
3012,2019-06-12,30.96
3013,2019-06-13,33.12
3014,2019-06-14,43.92
3015,2019-06-15,34.92
3016,2019-06-16,33.12
3017,2019-06-17,36.0
3018,2019-06-18,33.84
3019,2019-06-19,36.0
3020,2019-06-20,39.96
3021,2019-06-21,25.92
3022,2019-06-22,33.12
3023,2019-06-23,32.04
3024,2019-06-24,30.96
3025,2019-06-25,33.84
3026,2019-06-26,37.08
3027,2019-06-27,33.12
3028,2019-06-28,28.08
3029,2019-06-29,37.08
3030,2019-07-01,37.08
3031,2019-07-02,36.0
3032,2019-07-03,47.88
3033,2019-07-04,34.92
3034,2019-07-05,36.0
3035,2019-07-06,45.0
3036,2019-07-07,47.88
3037,2019-07-08,28.08
3038,2019-07-09,37.08
3039,2019-07-10,25.92
3040,2019-07-11,29.88
3041,2019-07-12,38.88
3042,2019-07-13,38.16
3043,2019-07-14,56.16
3044,2019-07-15,37.08
3045,2019-07-16,37.08
3046,2019-07-17,65.16
3047,2019-07-18,34.92
3048,2019-07-19,34.92
3049,2019-07-20,39.96
3050,2019-07-21,36.0
3051,2019-07-22,42.84
3052,2019-07-23,39.96
3053,2019-07-24,34.92
3054,2019-07-25,36.0
3055,2019-07-26,33.12
3056,2019-07-27,42.84
3057,2019-07-28,32.04
3058,2019-07-29,37.08
3059,2019-07-30,34.92
3060,2019-07-31,33.12
3061,2019-08-01,30.96
3062,2019-08-02,38.88
3063,2019-08-03,38.88
3064,2019-08-04,38.16
3065,2019-08-05,32.04
3066,2019-08-06,30.96
3067,2019-08-07,34.92
3068,2019-08-08,33.84
3069,2019-08-09,34.92
3070,2019-08-10,34.92
3071,2019-08-11,28.08
3072,2019-08-12,32.04
3073,2019-08-13,30.96
3074,2019-08-14,37.08
3075,2019-08-15,37.08
3076,2019-08-16,32.04
3077,2019-08-17,32.04
3078,2019-08-18,39.96
3079,2019-08-19,32.04
3080,2019-08-20,28.08
3081,2019-08-21,37.08
3082,2019-08-22,36.0
3083,2019-08-23,33.12
3084,2019-08-24,36.0
3085,2019-08-25,34.92
3086,2019-08-26,30.96
3087,2019-08-27,25.92
3088,2019-08-28,27.0
3089,2019-08-29,29.88
3090,2019-08-30,28.08
3091,2019-08-31,42.12
3092,2019-09-01,32.04
3093,2019-09-02,29.88
3094,2019-09-03,32.04
3095,2019-09-04,27.0
3096,2019-09-05,32.04
3097,2019-09-06,25.92
3098,2019-09-07,27.0
3099,2019-09-08,34.92
3100,2019-09-09,0.0
3101,2019-09-11,43.92
3102,2019-09-12,29.88
3103,2019-09-13,33.84
3104,2019-09-14,21.96
3105,2019-09-15,24.84
3106,2019-09-16,27.0
3107,2019-09-17,32.04
3108,2019-09-18,29.88
3109,2019-09-19,33.12
3110,2019-09-20,29.88
3111,2019-09-21,19.08
3112,2019-09-22,33.84
3113,2019-09-23,38.88
3114,2019-09-24,29.88
3115,2019-09-25,29.88
3116,2019-09-26,24.84
3117,2019-09-27,30.96
3118,2019-09-28,32.04
3119,2019-09-29,28.08
3120,2019-09-30,34.92
3121,2019-10-01,33.12
3122,2019-10-02,30.96
3123,2019-10-03,24.12
3124,2019-10-04,24.12
3125,2019-10-05,33.84
3126,2019-10-06,29.16
3127,2019-10-07,24.84
3128,2019-10-08,25.92
3129,2019-10-09,28.08
3130,2019-10-10,24.84
3131,2019-10-11,29.16
3132,2019-10-12,29.88
3133,2019-10-13,30.96
3134,2019-10-14,25.92
3135,2019-10-15,41.04
3136,2019-10-16,30.96
3137,2019-10-17,28.08
3138,2019-10-18,27.0
3139,2019-10-19,30.96
3140,2019-10-20,38.16
3141,2019-10-21,14.04
3142,2019-10-22,0.0
3143,2019-10-23,0.0
3144,2019-10-24,34.92
3145,2019-10-25,19.08
3146,2019-10-26,23.04
3147,2019-10-27,20.88
3148,2019-10-28,9.0
3149,2019-10-29,9.0
3150,2019-10-30,20.16
3151,2019-10-31,19.08
3152,2019-11-01,11.88
3153,2019-11-02,39.96
3154,2019-11-03,59.04
3155,2019-11-04,50.04
3156,2019-11-05,54.0
3157,2019-11-06,33.12
3158,2019-11-07,29.88
3159,2019-11-08,50.04
3160,2019-11-09,37.08
3161,2019-11-10,32.04
3162,2019-11-11,27.0
3163,2019-11-12,43.92
3164,2019-11-13,16.92
3165,2019-11-14,38.88
3166,2019-11-15,32.04
3167,2019-11-16,32.04
3168,2019-11-17,30.96
3169,2019-11-18,32.04
3170,2019-11-19,20.16
3171,2019-11-20,15.12
3172,2019-11-21,28.08
3173,2019-11-22,37.08
3174,2019-11-23,46.08
3175,2019-11-24,37.08
3176,2019-11-25,20.16
3177,2019-11-26,15.12
3178,2019-11-27,38.16
3179,2019-11-28,34.92
3180,2019-11-29,29.16
3181,2019-11-30,11.88
3182,2019-12-01,16.92
3183,2019-12-02,20.88
3184,2019-12-03,21.96
3185,2019-12-04,39.96
3186,2019-12-05,33.12
3187,2019-12-06,15.84
3188,2019-12-07,16.92
3189,2019-12-08,14.04
3190,2019-12-09,52.92
3191,2019-12-10,34.92
3192,2019-12-11,34.92
3193,2019-12-12,39.96
3194,2019-12-13,61.92
3195,2019-12-14,41.04
3196,2019-12-15,29.88
3197,2019-12-16,9.0
3198,2019-12-17,19.08
3199,2019-12-18,15.84
3200,2019-12-19,14.04
3201,2019-12-20,54.0
3202,2019-12-21,70.92
3203,2019-12-22,66.96
3204,2019-12-23,39.96
3205,2019-12-24,19.08
3206,2019-12-25,11.88
3207,2019-12-26,20.16
3208,2019-12-27,16.92
3209,2019-12-28,16.92
3210,2019-12-29,15.12
3211,2019-12-30,18.0
3212,2019-12-31,16.92
3213,2020-01-01,15.12
3214,2020-01-02,12.96
3215,2020-01-03,12.96
3216,2020-01-04,21.96
3217,2020-01-05,18.0
3218,2020-01-06,9.0
3219,2020-01-07,15.84
3220,2020-01-08,11.88
3221,2020-01-09,19.08
3222,2020-01-10,36.0
3223,2020-01-11,16.92
3224,2020-01-12,18.0
3225,2020-01-13,11.16
3226,2020-01-14,12.96
3227,2020-01-15,15.12
3228,2020-01-16,21.96
3229,2020-01-17,56.88
3230,2020-01-18,18.0
3231,2020-01-19,42.12
3232,2020-01-20,60.84
3233,2020-01-21,59.04
3234,2020-01-22,29.88
3235,2020-01-23,34.92
3236,2020-01-24,11.16
3237,2020-01-25,9.0
3238,2020-01-26,29.16
3239,2020-01-27,32.04
3240,2020-01-28,24.84
3241,2020-01-29,16.92
3242,2020-01-30,25.92
3243,2020-01-31,14.04
3244,2020-02-01,20.88
3245,2020-02-02,23.04
3246,2020-02-03,20.88
3247,2020-02-04,34.92
3248,2020-02-05,28.08
3249,2020-02-06,24.12
3250,2020-02-07,18.0
3251,2020-02-08,15.12
3252,2020-02-09,30.96
3253,2020-02-10,30.96
3254,2020-02-11,21.96
3255,2020-02-12,24.84
3256,2020-02-13,32.04
3257,2020-02-14,21.96
3258,2020-02-15,24.12
3259,2020-02-16,27.0
3260,2020-02-17,29.88
3261,2020-02-18,24.84
3262,2020-02-19,20.16
3263,2020-02-20,15.12
3264,2020-02-21,25.92
3265,2020-02-22,20.88
3266,2020-02-23,28.08
3267,2020-02-24,27.0
3268,2020-02-25,28.08
3269,2020-02-26,55.08
3270,2020-02-27,50.04
3271,2020-02-28,30.96
3272,2020-02-29,37.08
3273,2020-03-01,54.0
3274,2020-03-02,73.08
3275,2020-03-03,51.12
3276,2020-03-04,33.12
3277,2020-03-05,52.92
3278,2020-03-06,50.04
3279,2020-03-07,36.0
3280,2020-03-08,28.08
3281,2020-03-09,42.84
3282,2020-03-10,25.92
3283,2020-03-11,20.88
3284,2020-03-12,28.08
3285,2020-03-13,25.92
3286,2020-03-14,27.0
3287,2020-03-15,27.0
3288,2020-03-16,30.96
3289,2020-03-17,20.88
3290,2020-03-18,24.84
3291,2020-03-19,29.88
3292,2020-03-20,32.04
3293,2020-03-21,25.92
3294,2020-03-22,24.12
3295,2020-03-23,16.92
3296,2020-03-24,27.0
3297,2020-03-25,25.92
3298,2020-03-26,33.12
3299,2020-03-27,19.08
3300,2020-03-28,20.16
3301,2020-03-29,29.88
3302,2020-03-30,27.0
3303,2020-03-31,15.12
3304,2020-04-01,29.88
3305,2020-04-02,27.0
3306,2020-04-03,32.04
3307,2020-04-04,30.96
3308,2020-04-05,30.96
3309,2020-04-06,28.08
3310,2020-04-07,15.12
3311,2020-04-08,27.0
3312,2020-04-09,30.96
3313,2020-04-10,27.0
3314,2020-04-11,21.96
3315,2020-04-12,29.88
3316,2020-04-13,24.12
3317,2020-04-14,28.08
3318,2020-04-15,29.88
3319,2020-04-16,30.96
3320,2020-04-17,30.96
3321,2020-04-18,34.92
3322,2020-04-19,16.92
3323,2020-04-20,27.0
3324,2020-04-21,24.84
3325,2020-04-22,30.96
3326,2020-04-23,24.84
3327,2020-04-24,30.96
3328,2020-04-25,33.12
3329,2020-04-26,29.16
3330,2020-04-27,46.08
3331,2020-04-28,48.96
3332,2020-04-29,36.0
3333,2020-04-30,52.92
3334,2020-05-01,46.08
3335,2020-05-02,38.88
3336,2020-05-03,29.88
3337,2020-05-04,28.08
3338,2020-05-05,24.12
3339,2020-05-06,32.04
3340,2020-05-07,29.88
3341,2020-05-08,29.16
3342,2020-05-09,24.84
3343,2020-05-10,33.84
3344,2020-05-11,56.16
3345,2020-05-12,33.12
3346,2020-05-13,32.04
3347,2020-05-14,18.0
3348,2020-05-15,25.92
3349,2020-05-16,38.88
3350,2020-05-17,27.0
3351,2020-05-18,28.08
3352,2020-05-19,24.84
3353,2020-05-20,30.96
3354,2020-05-21,24.84
3355,2020-05-22,34.92
3356,2020-05-23,29.16
3357,2020-05-24,29.88
3358,2020-05-25,24.12
3359,2020-05-26,30.96
3360,2020-05-27,34.92
3361,2020-05-28,36.0
3362,2020-05-29,47.88
3363,2020-05-30,33.12
3364,2020-05-31,37.08
3365,2020-06-01,32.04
3366,2020-06-02,34.92
3367,2020-07-01,0.0
3368,2020-07-02,0.0
3369,2020-07-03,0.0
3370,2020-07-04,0.0
3371,2020-07-05,0.0
3372,2020-07-06,0.0
3373,2020-07-07,0.0
3374,2020-07-08,0.0
3375,2020-07-09,0.0
3376,2020-07-10,38.88
3377,2020-07-11,37.08
3378,2020-07-12,42.12
3379,2020-07-13,42.84
3380,2020-07-14,33.84
3381,2020-07-15,27.0
3382,2020-07-16,33.12
3383,2020-07-17,30.96
3384,2020-07-18,38.16
3385,2020-07-19,32.04
3386,2020-07-20,19.08
3387,2020-07-21,33.12
3388,2020-07-22,34.92
3389,2020-07-23,33.12
3390,2020-07-24,29.88
3391,2020-07-25,29.88
3392,2020-07-26,34.92
3393,2020-07-27,33.12
3394,2020-07-28,28.08
3395,2020-07-29,30.96
3396,2020-07-30,30.96
3397,2020-07-31,34.92
3398,2020-08-01,32.04
3399,2020-08-02,32.04
3400,2020-08-03,32.04
3401,2020-08-04,33.12
3402,2020-08-05,34.92
3403,2020-08-06,33.84
3404,2020-08-07,34.92
3405,2020-08-08,32.04
3406,2020-08-09,42.12
3407,2020-08-10,25.92
3408,2020-08-11,32.04
3409,2020-08-12,46.08
3410,2020-08-13,36.0
3411,2020-08-14,33.12
3412,2020-08-15,37.08
3413,2020-08-16,33.12
3414,2020-08-17,34.92
3415,2020-08-18,23.04
3416,2020-08-19,32.04
3417,2020-08-20,33.84
3418,2020-08-21,33.12
3419,2020-08-22,34.92
3420,2020-08-23,30.96
3421,2020-08-24,38.16
3422,2020-08-25,30.96
3423,2020-08-26,33.12
3424,2020-08-27,32.04
3425,2020-08-28,38.16
3426,2020-08-29,27.0
3427,2020-08-30,29.88
3428,2020-08-31,25.92
3429,2020-09-01,30.96
3430,2020-09-02,25.92
3431,2020-09-03,37.08
3432,2020-09-04,29.88
