,FECHA,RachaMax
3433,2020-09-05,32.04
3434,2020-09-06,32.04
3435,2020-09-08,32.04
3436,2020-09-09,18.0
3437,2020-09-10,48.96
3438,2020-09-11,32.04
3439,2020-09-12,28.08
3440,2020-09-13,24.84
3441,2020-09-14,29.88
3442,2020-09-15,24.84
3443,2020-09-16,24.12
3444,2020-09-17,20.88
3445,2020-09-18,20.16
3446,2020-09-19,20.16
3447,2020-09-20,28.08
3448,2020-09-21,30.96
3449,2020-09-22,29.88
3450,2020-09-23,33.84
3451,2020-09-24,36.0
3452,2020-09-25,63.0
3453,2020-09-26,51.12
3454,2020-09-27,38.88
3455,2020-09-28,25.92
3456,2020-09-29,28.08
3457,2020-09-30,27.0
3458,2020-10-01,28.08
3459,2020-10-02,55.08
3460,2020-10-03,50.04
3461,2020-10-04,41.04
3462,2020-10-05,27.0
3463,2020-10-06,30.96
3464,2020-10-07,33.84
3465,2020-10-08,20.16
3466,2020-10-09,24.12
3467,2020-10-10,33.12
3468,2020-10-11,38.88
3469,2020-10-12,32.04
3470,2020-10-13,32.04
3471,2020-10-14,41.04
3472,2020-10-15,32.04
3473,2020-10-16,16.92
3474,2020-10-17,20.88
3475,2020-10-18,20.88
3476,2020-10-19,23.04
3477,2020-10-20,20.88
3478,2020-10-21,24.12
3479,2020-10-22,14.04
3480,2020-10-23,37.08
3481,2020-10-24,29.16
3482,2020-10-25,41.04
3483,2020-10-26,41.04
3484,2020-10-27,27.0
3485,2020-10-28,19.08
3486,2020-10-29,24.12
3487,2020-10-30,15.12
3488,2020-10-31,20.88
3489,2020-11-01,18.0
3490,2020-11-02,25.92
3491,2020-11-03,15.84
3492,2020-11-04,18.0
3493,2020-11-05,18.0
3494,2020-11-06,23.04
3495,2020-11-07,29.88
3496,2020-11-08,14.04
3497,2020-11-09,11.88
3498,2020-11-10,15.12
3499,2020-11-11,16.92
3500,2020-11-12,11.88
3501,2020-11-13,10.08
3502,2020-11-14,7.92
3503,2020-11-15,41.04
3504,2020-11-16,18.0
3505,2020-11-17,14.04
3506,2020-11-18,14.04
3507,2020-11-19,23.04
3508,2020-11-20,21.96
3509,2020-11-21,12.96
3510,2020-11-22,9.0
3511,2020-11-23,0.0
3512,2020-11-24,0.0
3513,2020-11-25,10.08
3514,2020-11-26,0.0
3515,2020-11-27,0.0
3516,2020-11-28,0.0
3517,2020-11-29,0.0
3518,2020-11-30,16.92
3519,2020-12-01,24.12
3520,2020-12-02,30.96
3521,2020-12-03,24.12
3522,2020-12-04,36.0
3523,2020-12-05,32.04
3524,2020-12-06,36.0
3525,2020-12-07,24.12
3526,2020-12-08,29.88
3527,2020-12-09,43.92
3528,2020-12-10,33.12
3529,2020-12-11,24.12
3530,2020-12-12,42.12
3531,2020-12-13,19.08
3532,2020-12-14,14.04
3533,2020-12-15,29.16
3534,2020-12-16,10.08
3535,2020-12-17,7.92
3536,2020-12-18,0.0
3537,2020-12-19,0.0
3538,2020-12-21,0.0
3539,2020-12-22,0.0
3540,2020-12-23,12.96
3541,2020-12-24,0.0
3542,2020-12-25,34.92
3543,2020-12-26,38.16
3544,2020-12-27,0.0
3545,2020-12-28,57.96
3546,2020-12-29,45.0
3547,2020-12-30,34.92
3548,2020-12-31,0.0
3549,2021-01-01,27.0
3550,2021-01-02,29.16
3551,2021-01-03,25.92
3552,2021-01-04,29.16
3553,2021-01-05,21.96
3554,2021-01-06,18.0
3555,2021-01-07,20.16
3556,2021-01-08,11.88
3557,2021-01-09,36.0
3558,2021-01-10,30.96
3559,2021-01-11,24.84
3560,2021-01-12,38.88
3561,2021-01-13,32.04
3562,2021-01-14,33.12
3563,2021-01-15,23.04
3564,2021-01-16,23.04
3565,2021-01-17,38.16
3566,2021-01-18,12.96
3567,2021-01-19,15.12
3568,2021-01-20,11.88
3569,2021-01-21,38.88
3570,2021-01-22,74.88
3571,2021-01-23,46.08
3572,2021-01-24,57.96
3573,2021-01-25,25.92
3574,2021-01-26,25.92
3575,2021-01-27,14.04
3576,2021-01-28,36.0
3577,2021-01-29,37.08
3578,2021-01-30,56.16
3579,2021-01-31,41.04
3580,2021-02-01,56.16
3581,2021-02-02,29.88
3582,2021-02-03,29.16
3583,2021-02-04,24.84
3584,2021-02-05,15.84
3585,2021-02-06,24.12
3586,2021-02-07,29.88
3587,2021-02-08,28.08
3588,2021-02-09,29.16
3589,2021-02-10,42.12
3590,2021-02-11,27.0
3591,2021-02-12,37.08
3592,2021-02-13,23.04
3593,2021-02-14,0.0
3594,2021-02-15,15.84
3595,2021-02-16,16.92
3596,2021-02-17,24.12
3597,2021-02-18,27.0
3598,2021-02-19,24.84
3599,2021-02-20,24.84
3600,2021-02-21,38.88
3601,2021-02-22,21.96
3602,2021-02-23,24.84
3603,2021-02-24,23.04
3604,2021-02-25,21.96
3605,2021-02-26,11.16
3606,2021-02-27,24.12
3607,2021-02-28,23.04
3608,2021-03-01,28.08
3609,2021-03-02,12.96
3610,2021-03-03,24.12
3611,2021-03-04,18.0
3612,2021-03-05,21.96
3613,2021-03-06,27.0
3614,2021-03-07,23.04
3615,2021-03-08,27.0
3616,2021-03-09,29.88
3617,2021-03-10,24.12
3618,2021-03-11,27.0
3619,2021-03-12,37.08
3620,2021-03-13,42.84
3621,2021-03-14,38.88
3622,2021-03-15,30.96
3623,2021-03-16,27.0
3624,2021-03-17,37.08
3625,2021-03-18,33.12
3626,2021-03-19,39.96
3627,2021-03-20,29.16
3628,2021-03-21,29.16
3629,2021-03-22,33.12
3630,2021-03-23,33.12
3631,2021-03-24,27.0
3632,2021-03-25,34.92
3633,2021-03-26,32.04
3634,2021-03-27,25.92
3635,2021-03-28,34.92
3636,2021-03-29,27.0
3637,2021-03-30,30.96
3638,2021-03-31,32.04
3639,2021-04-01,29.88
3640,2021-04-02,37.08
3641,2021-04-03,29.88
3642,2021-04-04,27.0
3643,2021-04-05,33.84
3644,2021-04-06,38.88
3645,2021-04-07,34.92
3646,2021-04-08,0.0
3647,2021-04-09,0.0
3648,2021-04-10,0.0
3649,2021-04-11,0.0
3650,2021-04-12,0.0
3651,2021-04-13,0.0
3652,2021-04-14,38.16
3653,2021-04-15,34.92
3654,2021-04-16,27.0
3655,2021-04-17,32.04
3656,2021-04-18,33.12
3657,2021-04-19,36.0
3658,2021-04-20,15.84
3659,2021-04-21,20.16
3660,2021-04-22,23.04
3661,2021-04-23,37.08
3662,2021-04-24,32.04
3663,2021-04-25,34.92
3664,2021-04-26,18.0
3665,2021-04-27,25.92
3666,2021-04-28,23.04
3667,2021-04-29,28.08
3668,2021-04-30,16.92
3669,2021-05-01,33.12
3670,2021-05-02,29.88
3671,2021-05-03,33.84
3672,2021-05-04,29.88
3673,2021-05-05,36.0
3674,2021-05-06,36.0
3675,2021-05-07,39.96
3676,2021-05-08,36.0
3677,2021-05-09,28.08
3678,2021-05-10,32.04
3679,2021-05-11,39.96
3680,2021-05-12,51.84
3681,2021-05-13,43.92
3682,2021-05-14,41.04
3683,2021-05-15,47.88
3684,2021-05-16,48.96
3685,2021-05-17,38.88
3686,2021-05-18,42.12
3687,2021-05-19,33.84
3688,2021-05-20,33.12
3689,2021-05-21,37.08
3690,2021-05-22,34.92
3691,2021-05-23,23.04
3692,2021-05-24,46.08
3693,2021-05-25,41.04
3694,2021-05-26,30.96
3695,2021-05-27,38.88
3696,2021-05-28,39.96
3697,2021-05-29,41.04
3698,2021-05-30,39.96
3699,2021-05-31,34.92
3700,2021-06-01,32.04
3701,2021-06-02,37.08
3702,2021-06-03,38.88
3703,2021-06-04,29.88
3704,2021-06-05,34.92
3705,2021-06-06,34.92
3706,2021-06-07,37.08
3707,2021-06-08,33.84
3708,2021-06-09,36.0
3709,2021-06-10,32.04
3710,2021-06-11,48.96
3711,2021-06-12,36.0
3712,2021-06-13,42.12
3713,2021-06-14,33.84
3714,2021-06-15,33.84
3715,2021-06-16,34.92
3716,2021-06-17,39.96
3717,2021-06-18,36.0
3718,2021-06-19,28.08
3719,2021-06-20,32.04
3720,2021-06-21,34.92
3721,2021-06-22,32.04
3722,2021-06-23,24.84
3723,2021-06-24,29.88
3724,2021-06-25,34.92
3725,2021-06-26,36.0
3726,2021-06-27,38.88
3727,2021-06-28,36.0
3728,2021-06-29,36.0
3729,2021-06-30,29.16
3730,2021-07-01,38.88
3731,2021-07-02,38.16
3732,2021-07-03,39.96
3733,2021-07-04,43.92
3734,2021-07-05,38.16
3735,2021-07-06,37.08
3736,2021-07-07,37.08
3737,2021-07-08,33.12
3738,2021-07-09,37.08
3739,2021-07-10,38.16
3740,2021-07-11,43.92
3741,2021-07-12,34.92
3742,2021-07-13,33.12
3743,2021-07-14,38.88
3744,2021-07-15,33.84
3745,2021-07-16,36.0
3746,2021-07-17,36.0
3747,2021-07-18,41.04
3748,2021-07-19,34.92
3749,2021-07-20,34.92
3750,2021-07-21,38.88
3751,2021-07-22,32.04
3752,2021-07-23,34.92
3753,2021-07-24,36.0
3754,2021-07-25,37.08
3755,2021-07-26,29.16
3756,2021-07-27,32.04
3757,2021-07-28,34.92
3758,2021-07-29,29.88
3759,2021-07-30,39.96
3760,2021-07-31,45.0
3761,2021-08-01,24.12
3762,2021-08-02,38.88
3763,2021-08-03,30.96
3764,2021-08-04,42.12
3765,2021-08-05,30.96
3766,2021-08-06,37.08
3767,2021-08-07,36.0
3768,2021-08-08,37.08
3769,2021-08-09,30.96
3770,2021-08-10,36.0
3771,2021-08-11,30.96
3772,2021-08-12,36.0
3773,2021-08-13,38.88
3774,2021-08-14,42.12
3775,2021-08-15,41.04
3776,2021-08-16,34.92
3777,2021-08-17,29.88
3778,2021-08-18,34.92
3779,2021-08-19,51.84
3780,2021-08-20,36.0
3781,2021-08-21,38.88
3782,2021-08-22,33.84
3783,2021-08-23,33.84
3784,2021-08-24,33.12
3785,2021-08-25,51.12
3786,2021-08-26,34.92
3787,2021-08-27,33.84
3788,2021-08-28,36.0
3789,2021-08-29,29.88
3790,2021-08-30,28.08
3791,2021-08-31,33.84
3792,2021-09-01,29.88
3793,2021-09-02,37.08
3794,2021-09-03,37.08
3795,2021-09-04,36.0
3796,2021-09-05,32.04
3797,2021-09-06,39.96
3798,2021-09-07,27.0
3799,2021-09-08,33.84
3800,2021-09-09,33.84
3801,2021-09-10,39.96
3802,2021-09-11,28.08
3803,2021-09-12,27.0
3804,2021-09-13,27.0
3805,2021-09-14,29.88
3806,2021-09-15,27.0
3807,2021-09-16,23.04
3808,2021-09-17,24.84
3809,2021-09-18,24.84
3810,2021-09-19,27.0
3811,2021-09-20,34.92
3812,2021-09-21,15.12
3813,2021-09-22,11.88
3814,2021-09-23,14.04
3815,2021-09-24,18.0
3816,2021-09-25,24.12
3817,2021-09-26,29.88
3818,2021-09-27,27.0
3819,2021-09-28,24.12
3820,2021-09-29,29.88
3821,2021-09-30,18.0
3822,2021-10-01,27.0
3823,2021-10-02,28.08
3824,2021-10-03,33.84
3825,2021-10-04,32.04
3826,2021-10-05,33.12
3827,2021-10-06,23.04
3828,2021-10-07,18.0
3829,2021-10-08,23.04
3830,2021-10-09,28.08
3831,2021-10-10,29.88
3832,2021-10-11,18.0
3833,2021-10-12,14.04
3834,2021-10-13,32.04
3835,2021-10-14,24.84
3836,2021-10-15,14.04
3837,2021-10-16,29.88
3838,2021-10-17,25.92
3839,2021-10-18,23.04
3840,2021-10-19,25.92
3841,2021-10-20,23.04
3842,2021-10-21,24.12
3843,2021-10-22,15.84
3844,2021-10-23,20.88
3845,2021-10-24,20.16
3846,2021-10-25,24.12
3847,2021-10-26,21.96
3848,2021-10-27,25.92
3849,2021-10-28,21.96
3850,2021-10-29,19.08
3851,2021-10-30,20.16
3852,2021-10-31,33.12
3853,2021-11-01,51.12
3854,2021-11-02,24.84
3855,2021-11-03,29.88
3856,2021-11-04,16.92
3857,2021-11-05,21.96
3858,2021-11-06,23.04
3859,2021-11-07,23.04
3860,2021-11-08,21.96
3861,2021-11-09,33.12
3862,2021-11-10,20.16
3863,2021-11-11,27.0
3864,2021-11-12,15.12
3865,2021-11-13,20.88
3866,2021-11-14,15.84
3867,2021-11-15,23.04
3868,2021-11-16,14.04
3869,2021-11-17,25.92
3870,2021-11-18,14.04
3871,2021-11-19,12.96
3872,2021-11-20,9.0
3873,2021-11-21,15.84
3874,2021-11-22,16.92
3875,2021-11-23,29.88
3876,2021-11-24,23.04
3877,2021-11-25,29.88
3878,2021-11-26,32.04
3879,2021-11-27,34.92
3880,2021-11-28,51.12
3881,2021-11-29,37.08
3882,2021-11-30,19.08
3883,2021-12-01,23.04
3884,2021-12-02,34.92
3885,2021-12-03,18.0
3886,2021-12-04,45.0
3887,2021-12-05,45.0
3888,2021-12-06,30.96
3889,2021-12-07,24.84
3890,2021-12-08,61.92
3891,2021-12-09,42.12
3892,2021-12-10,48.96
3893,2021-12-11,33.12
3894,2021-12-12,16.92
3895,2021-12-13,9.0
3896,2021-12-14,9.0
3897,2021-12-15,9.0
3898,2021-12-16,11.88
3899,2021-12-17,10.08
3900,2021-12-18,11.88
3901,2021-12-19,11.16
3902,2021-12-20,24.84
3903,2021-12-21,14.04
3904,2021-12-22,20.88
3905,2021-12-23,7.92
3906,2021-12-24,15.12
3907,2021-12-25,25.92
3908,2021-12-26,20.16
3909,2021-12-27,51.84
3910,2021-12-28,38.88
3911,2021-12-29,23.04
3912,2021-12-30,16.92
3913,2021-12-31,9.0
3914,2022-01-01,11.88
3915,2022-01-02,16.92
3916,2022-01-03,14.04
3917,2022-01-05,32.04
3918,2022-01-06,32.04
3919,2022-01-07,15.84
3920,2022-01-08,38.16
3921,2022-01-09,51.12
3922,2022-01-10,16.92
3923,2022-01-11,15.12
3924,2022-01-12,15.12
3925,2022-01-13,16.92
3926,2022-01-14,10.08
3927,2022-01-15,21.96
3928,2022-01-16,18.0
3929,2022-01-17,28.08
3930,2022-01-18,16.92
3931,2022-01-19,10.08
3932,2022-01-20,24.12
3933,2022-01-21,16.92
3934,2022-01-22,16.92
3935,2022-01-23,15.12
3936,2022-01-24,10.08
3937,2022-01-25,11.88
3938,2022-01-26,15.12
3939,2022-01-27,19.08
3940,2022-01-28,24.84
3941,2022-01-29,19.08
3942,2022-01-30,28.08
3943,2022-01-31,32.04
3944,2022-02-01,39.96
3945,2022-02-02,33.12
3946,2022-02-03,19.08
3947,2022-02-04,20.16
3948,2022-02-05,11.88
3949,2022-02-06,25.92
3950,2022-02-07,23.04
3951,2022-02-08,23.04
3952,2022-02-09,23.04
3953,2022-02-10,23.04
3954,2022-02-11,23.04
3955,2022-02-12,30.96
3956,2022-02-13,24.84
3957,2022-02-14,45.0
3958,2022-02-15,36.0
3959,2022-02-16,29.88
3960,2022-02-17,24.84
3961,2022-02-18,24.12
3962,2022-02-19,25.92
3963,2022-02-20,29.88
3964,2022-02-21,46.08
3965,2022-02-22,29.88
3966,2022-02-23,27.0
3967,2022-02-24,24.84
3968,2022-02-25,16.92
3969,2022-02-26,34.92
3970,2022-02-27,27.0
3971,2022-02-28,27.0
3972,2022-03-01,29.16
3973,2022-03-02,24.12
3974,2022-03-03,23.04
3975,2022-03-04,32.04
3976,2022-03-05,21.96
3977,2022-03-06,23.04
3978,2022-03-07,27.0
3979,2022-03-08,28.08
3980,2022-03-09,25.92
3981,2022-03-10,24.84
3982,2022-03-11,21.96
3983,2022-03-12,20.88
3984,2022-03-13,33.12
3985,2022-03-14,28.08
3986,2022-03-15,24.84
3987,2022-03-16,24.84
3988,2022-03-17,33.12
3989,2022-03-18,28.08
3990,2022-03-19,32.04
3991,2022-03-20,16.92
3992,2022-03-21,33.12
3993,2022-03-22,37.08
3994,2022-03-23,24.12
3995,2022-03-24,15.12
3996,2022-03-25,33.12
3997,2022-03-26,16.92
3998,2022-03-27,29.16
3999,2022-03-28,27.0
4000,2022-03-29,15.12
4001,2022-03-31,37.08
4002,2022-04-01,56.88
4003,2022-04-02,48.96
4004,2022-04-03,36.0
4005,2022-04-04,24.84
4006,2022-04-05,36.0
4007,2022-04-06,30.96
4008,2022-04-07,45.0
4009,2022-04-08,51.12
4010,2022-04-09,39.96
4011,2022-04-10,27.0
4012,2022-04-11,33.12
4013,2022-04-12,25.92
4014,2022-04-13,32.04
4015,2022-04-14,33.84
4016,2022-04-15,28.08
4017,2022-04-16,29.16
4018,2022-04-17,38.88
4019,2022-04-18,36.0
4020,2022-04-19,28.08
4021,2022-04-20,42.84
4022,2022-04-21,20.88
4023,2022-04-22,28.08
4024,2022-04-23,51.12
4025,2022-04-24,37.08
4026,2022-04-25,24.12
4027,2022-04-26,32.04
4028,2022-04-27,27.0
4029,2022-04-28,29.88
4030,2022-04-29,34.92
4031,2022-04-30,38.88
4032,2022-05-01,34.92
4033,2022-05-02,21.96
4034,2022-05-03,20.16
4035,2022-05-04,27.0
4036,2022-05-05,33.12
4037,2022-05-06,27.0
4038,2022-05-07,33.12
4039,2022-05-08,30.96
4040,2022-05-09,32.04
4041,2022-05-10,36.0
4042,2022-05-11,33.12
4043,2022-05-12,33.84
4044,2022-05-13,36.0
4045,2022-05-14,36.0
4046,2022-05-15,33.12
4047,2022-05-16,34.92
4048,2022-05-17,34.92
4049,2022-05-18,37.08
4050,2022-05-19,32.04
4051,2022-05-20,29.16
4052,2022-05-21,33.12
4053,2022-05-22,34.92
4054,2022-05-23,36.0
4055,2022-05-24,23.04
4056,2022-05-25,29.88
4057,2022-05-26,29.16
4058,2022-05-27,24.12
4059,2022-05-28,29.88
4060,2022-05-29,34.92
4061,2022-05-30,38.88
4062,2022-05-31,33.12
4063,2022-06-01,36.0
4064,2022-06-02,33.84
4065,2022-06-03,33.84
4066,2022-06-04,39.96
4067,2022-06-05,41.04
4068,2022-06-06,34.92
4069,2022-06-07,42.12
4070,2022-06-08,38.16
4071,2022-06-09,41.04
4072,2022-06-10,38.16
4073,2022-06-11,36.0
4074,2022-06-12,38.88
4075,2022-06-13,33.12
4076,2022-06-14,33.84
4077,2022-06-15,39.96
4078,2022-06-16,38.16
4079,2022-06-17,36.0
4080,2022-06-18,33.84
4081,2022-06-19,34.92
4082,2022-06-20,34.92
4083,2022-06-21,41.04
4084,2022-06-22,37.08
4085,2022-06-23,30.96
4086,2022-06-24,34.92
4087,2022-06-25,41.04
4088,2022-06-26,33.12
4089,2022-06-27,34.92
4090,2022-06-28,33.12
4091,2022-06-29,34.92
4092,2022-06-30,32.04
4093,2022-07-01,39.96
4094,2022-07-02,39.96
4095,2022-07-03,37.08
4096,2022-07-04,37.08
4097,2022-07-05,45.0
4098,2022-07-06,57.96
4099,2022-07-07,25.92
4100,2022-07-08,37.08
4101,2022-07-09,38.88
4102,2022-07-10,38.88
4103,2022-07-11,38.88
4104,2022-07-12,42.84
4105,2022-07-13,41.04
4106,2022-07-14,37.08
4107,2022-07-15,38.16
4108,2022-07-16,46.08
4109,2022-07-17,36.0
4110,2022-07-18,36.0
4111,2022-07-19,37.08
4112,2022-07-20,34.92
4113,2022-07-21,37.08
4114,2022-07-22,33.84
4115,2022-07-23,38.16
4116,2022-07-24,33.12
4117,2022-07-25,41.04
4118,2022-07-26,36.0
4119,2022-07-27,37.08
4120,2022-07-28,25.92
4121,2022-07-29,65.16
4122,2022-07-30,29.88
4123,2022-07-31,51.12
4124,2022-08-01,34.92
4125,2022-08-02,33.12
4126,2022-08-03,38.16
4127,2022-08-04,34.92
4128,2022-08-05,56.16
4129,2022-08-06,29.16
4130,2022-08-07,39.96
4131,2022-08-08,37.08
4132,2022-08-11,37.08
4133,2022-08-12,37.08
4134,2022-08-13,46.08
4135,2022-08-14,42.84
4136,2022-08-15,33.12
4137,2022-08-16,34.92
4138,2022-08-17,27.0
4139,2022-08-18,33.84
4140,2022-08-19,27.0
4141,2022-08-20,28.08
4142,2022-08-21,38.16
4143,2022-08-22,30.96
4144,2022-08-23,30.96
4145,2022-08-24,36.0
4146,2022-08-25,39.96
4147,2022-08-26,24.84
4148,2022-08-27,32.04
4149,2022-08-28,30.96
4150,2022-08-29,25.92
4151,2022-08-30,27.0
4152,2022-08-31,45.0
4153,2022-09-01,29.88
4154,2022-09-02,32.04
4155,2022-09-03,28.08
4156,2022-09-04,33.12
4157,2022-09-05,33.12
4158,2022-09-06,29.88
4159,2022-09-07,27.0
4160,2022-09-08,27.0
4161,2022-09-09,33.12
4162,2022-09-10,33.12
4163,2022-09-11,30.96
4164,2022-09-12,33.84
4165,2022-09-13,46.08
4166,2022-09-14,24.12
4167,2022-09-15,29.16
4168,2022-09-16,29.16
4169,2022-09-17,30.96
4170,2022-09-18,32.04
4171,2022-09-19,32.04
4172,2022-09-20,32.04
4173,2022-09-21,34.92
4174,2022-09-22,28.08
4175,2022-09-23,61.92
4176,2022-09-24,27.0
4177,2022-09-25,20.16
4178,2022-09-26,38.88
4179,2022-09-27,37.08
4180,2022-09-28,43.92
4181,2022-09-29,43.92
4182,2022-09-30,29.16
4183,2022-10-01,25.92
4184,2022-10-02,24.12
4185,2022-10-03,34.92
4186,2022-10-04,30.96
4187,2022-10-05,32.04
4188,2022-10-06,29.88
4189,2022-10-07,10.08
4190,2022-10-08,16.92
4191,2022-10-09,29.88
4192,2022-10-10,25.92
4193,2022-10-11,19.08
4194,2022-10-12,29.88
4195,2022-10-13,32.04
4196,2022-10-14,20.88
4197,2022-10-15,30.96
4198,2022-10-16,24.12
4199,2022-10-17,28.08
4200,2022-10-18,27.0
4201,2022-10-19,24.84
4202,2022-10-20,16.92
4203,2022-10-21,30.96
4204,2022-10-22,21.96
4205,2022-10-23,18.0
4206,2022-10-24,30.96
4207,2022-10-25,23.04
4208,2022-10-26,16.92
4209,2022-10-27,20.88
4210,2022-10-28,24.12
4211,2022-10-29,25.92
4212,2022-10-30,18.0
4213,2022-10-31,20.88
4214,2022-11-01,28.08
4215,2022-11-02,27.0
4216,2022-11-03,36.0
4217,2022-11-04,48.96
4218,2022-11-05,29.88
4219,2022-11-06,29.88
4220,2022-11-07,20.16
4221,2022-11-08,19.08
4222,2022-11-09,28.08
4223,2022-11-10,25.92
4224,2022-11-11,24.84
4225,2022-11-12,18.0
4226,2022-11-13,21.96
4227,2022-11-14,20.88
4228,2022-11-15,39.96
4229,2022-11-16,33.12
4230,2022-11-17,38.88
4231,2022-11-18,21.96
4232,2022-11-19,29.88
4233,2022-11-20,24.12
4234,2022-11-21,47.88
4235,2022-11-22,52.92
4236,2022-11-23,30.96
4237,2022-11-24,15.84
4238,2022-11-25,36.0
4239,2022-11-26,16.92
4240,2022-11-27,20.16
4241,2022-11-28,29.16
4242,2022-11-29,27.0
4243,2022-11-30,16.92
4244,2022-12-01,15.12
4245,2022-12-02,15.84
4246,2022-12-03,20.88
4247,2022-12-04,23.04
4248,2022-12-05,24.12
4249,2022-12-06,10.08
4250,2022-12-07,12.96
4251,2022-12-08,18.0
4252,2022-12-09,33.12
4253,2022-12-10,36.0
4254,2022-12-11,12.96
4255,2022-12-12,14.04
4256,2022-12-13,20.16
4257,2022-12-14,15.12
4258,2022-12-15,32.04
4259,2022-12-16,25.92
4260,2022-12-17,15.12
4261,2022-12-18,0.0
4262,2022-12-20,11.88
4263,2022-12-21,33.84
4264,2022-12-22,29.16
4265,2022-12-23,34.92
4266,2022-12-24,32.04
4267,2022-12-25,18.0
4268,2022-12-26,16.92
4269,2022-12-27,11.88
4270,2022-12-28,18.0
4271,2022-12-29,24.12
4272,2022-12-30,34.92
4273,2022-12-31,16.92
